"","longitude","latitude","date","year","time_frame"
"1",-80.3424064204,43.3775565036,2019-03-28,2019,"T2"
"2",-78.283542,44.469156,2006-06-28,2006,"T2"
"3",-92.7550443333,45.0149037667,2019-03-27,2019,"T2"
"4",-85.7032422823,37.8957224064,2019-03-26,2019,"T2"
"5",-82.8320198225,42.0360317795,2019-03-24,2019,"T2"
"6",-91.761635428,31.8124226895,2019-03-23,2019,"T2"
"7",-76.325237,45.435773,2019-01-12,2019,"T2"
"8",-85.9440111645,32.2120838262,2019-03-21,2019,"T2"
"9",-81.8545611111,42.5194944444,2019-03-18,2019,"T2"
"10",-76.223361,45.090422,2018-12-15,2018,"T2"
"11",-80.4270944444,43.3811194444,2019-03-17,2019,"T2"
"12",-80.4180722222,43.3684416667,2019-03-17,2019,"T2"
"13",-80.4223666667,43.3802083333,2019-03-17,2019,"T2"
"14",-76.696045,44.2229366667,2019-03-13,2019,"T2"
"15",-77.936041702,42.7011216849,2019-03-10,2019,"T2"
"16",-75.797456,45.371559,2018-10-20,2018,"T2"
"17",-75.797853,45.372879,2018-10-20,2018,"T2"
"18",-80.445335004,43.3863228692,2019-03-01,2019,"T2"
"19",-73.2791667146,44.6272365075,2018-08-14,2018,"T2"
"20",-79.7603533333,44.4346716667,2019-03-01,2019,"T2"
"21",-88.9664268,42.4219359,2018-05-08,2018,"T2"
"22",-87.12398001,32.3168727989,2019-02-26,2019,"T2"
"23",-75.1719481823,45.0394867493,2019-02-26,2019,"T2"
"24",-87.1239471667,32.3168666667,2019-02-26,2019,"T2"
"25",-87.1237618417,32.3168232351,2019-02-26,2019,"T2"
"26",-83.7948216667,40.0593638333,2019-02-23,2019,"T2"
"27",-80.1060471667,43.4190216667,2019-02-24,2019,"T2"
"28",-81.1844106385,43.0742835952,2019-02-21,2019,"T2"
"29",-77.2053989953,44.4309102534,2012-08-21,2012,"T2"
"30",-92.101171,44.401884,2000-09-30,2000,"T2"
"31",-77.1224387692,43.9929883705,2018-10-12,2018,"T2"
"32",-81.1943805556,43.0718638889,2019-02-18,2019,"T2"
"33",-79.3326321767,43.7021348294,2018-06-17,2018,"T2"
"34",-80.2285110694,43.3168328296,2019-01-27,2019,"T2"
"35",-76.8680535885,43.9461151438,2008-05-14,2008,"T2"
"36",-76.9035716667,42.7162366667,2019-02-11,2019,"T2"
"37",-80.3490310964,43.3366564385,2019-02-09,2019,"T2"
"38",-77.7442998857,44.2854286853,2011-08-27,2011,"T2"
"39",-88.2214156098,41.4089375826,2019-02-05,2019,"T2"
"40",-88.221801,41.407785,2019-02-03,2019,"T2"
"41",-87.7784095814,42.0013326693,2019-02-03,2019,"T2"
"42",-87.79090003,42.00706733,2019-02-03,2019,"T2"
"43",-76.5304022376,44.2877060585,2019-02-02,2019,"T2"
"44",-76.6518959776,44.1749207135,2019-02-02,2019,"T2"
"45",-75.347619,45.259497,2018-08-11,2018,"T2"
"46",-88.2687198808,41.7527323927,2018-09-08,2018,"T2"
"47",-75.853556,45.320826,2018-07-15,2018,"T2"
"48",-85.8221297302,32.2282230671,2012-04-26,2012,"T2"
"49",-89.4743974179,40.85018817,2019-01-18,2019,"T2"
"50",-80.1106866296,43.4154957375,2016-09-04,2016,"T2"
"51",-80.9847292761,43.251334198,2019-01-16,2019,"T2"
"52",-93.4993802298,44.8988595797,2018-05-01,2018,"T2"
"53",-75.837197,44.540219,2018-07-01,2018,"T2"
"54",-73.2090223886,43.8505161001,2019-01-07,2019,"T2"
"55",-77.3187289,44.4849793869,2018-07-01,2018,"T2"
"56",-79.9294444444,43.290825,2019-01-05,2019,"T2"
"57",-75.22436,45.206806,2018-06-17,2018,"T2"
"58",-74.154966,45.111696,2018-06-09,2018,"T2"
"59",-74.277477,45.066377,2018-06-09,2018,"T2"
"60",-75.351828,45.51898,2019-01-03,2019,"T2"
"61",-79.97853,43.5103866667,2018-12-30,2018,"T2"
"62",-76.31755,44.829045,2018-04-29,2018,"T2"
"63",-76.223199,45.477079,2018-04-28,2018,"T2"
"64",-76.220945,45.489429,2018-04-28,2018,"T2"
"65",-80.0032529952,43.4328836753,2018-07-31,2018,"T2"
"66",-79.9971098567,43.4834660484,2018-07-06,2018,"T2"
"67",-76.218427,45.48174,2018-04-28,2018,"T2"
"68",-82.7889611111,42.2119083333,2018-12-19,2018,"T2"
"69",-87.885484,41.720486,2018-12-16,2018,"T2"
"70",-87.830977,41.841113,2018-12-08,2018,"T2"
"71",-73.3314361572,44.0771026611,2018-12-08,2018,"T2"
"72",-81.7024388889,42.4561694444,2018-12-02,2018,"T2"
"73",-93.5893643,41.2923732,2018-07-26,2018,"T2"
"74",-75.6914247572,44.9873563546,2018-11-18,2018,"T2"
"75",-78.141975,40.3572966667,2018-09-24,2018,"T2"
"76",-81.1826552823,43.0639571281,2018-11-17,2018,"T2"
"77",-87.9656066895,41.1882514954,2018-11-07,2018,"T2"
"78",-76.9124386164,42.7378949036,2013-05-03,2013,"T2"
"79",-76.091514,42.995576,2018-11-03,2018,"T2"
"80",-73.2275916667,44.3116416667,2018-11-02,2018,"T2"
"81",-76.0908361592,42.9971424816,2014-05-17,2014,"T2"
"82",-84.123886145,34.1246640817,2018-10-29,2018,"T2"
"83",-75.7093614592,44.3367425556,2018-09-16,2018,"T2"
"84",-83.9334044,42.4237667,2015-08-22,2015,"T2"
"85",-83.9334044,42.4237667,2015-08-22,2015,"T2"
"86",-73.8448845615,45.5725544598,2018-10-25,2018,"T2"
"87",-83.5484161377,42.5013580322,2018-10-24,2018,"T2"
"88",-87.7120533333,42.0602333333,2018-10-20,2018,"T2"
"89",-89.6052204072,40.8584437244,2018-10-20,2018,"T2"
"90",-87.7908466667,42.0100527833,2018-10-06,2018,"T2"
"91",-86.0788775335,43.3019681486,2018-08-19,2018,"T2"
"92",-75.7919287729,45.370789514,2017-08-16,2017,"T2"
"93",-88.9956447419,41.3119542943,2018-08-10,2018,"T2"
"94",-85.7047902746,42.978364172,2018-10-13,2018,"T2"
"95",-80.3924567172,43.3045966797,2018-10-12,2018,"T2"
"96",-83.37359658,42.34666063,2018-10-11,2018,"T2"
"97",-75.797289638,45.3715256185,2018-10-08,2018,"T2"
"98",-73.1496091001,44.0076897014,2018-10-08,2018,"T2"
"99",-73.3436134458,44.6682520258,2018-10-06,2018,"T2"
"100",-73.7976104301,40.7126340224,2018-10-06,2018,"T2"
"101",-76.2112128922,45.4815838812,2018-10-02,2018,"T2"
"102",-75.7919514085,45.37079909,2018-09-28,2018,"T2"
"103",-76.2211616667,45.4893716667,2018-09-28,2018,"T2"
"104",-76.2228166667,45.4894466667,2018-09-28,2018,"T2"
"105",-76.2218633333,45.4883583333,2018-09-28,2018,"T2"
"106",-82.8089886935,40.0638908581,2018-09-28,2018,"T2"
"107",-82.81896782,40.08250495,2018-09-27,2018,"T2"
"108",-82.8212993313,40.0867268863,2018-09-27,2018,"T2"
"109",-74.2907544225,45.0816573943,2018-09-22,2018,"T2"
"110",-93.5292666667,45.0321583333,2018-09-22,2018,"T2"
"111",-81.8007946726,43.2759524961,2018-09-01,2018,"T2"
"112",-76.0234221667,45.4398883333,2018-09-18,2018,"T2"
"113",-90.0497316389,42.4468912778,2018-09-13,2018,"T2"
"114",-83.95209864,38.5091094796,2018-09-12,2018,"T2"
"115",-79.1586482897,43.1494384085,2018-09-08,2018,"T2"
"116",-75.7920274578,45.3708757374,2015-08-28,2015,"T2"
"117",-89.1585634,40.6626421,2018-09-09,2018,"T2"
"118",-93.4306349676,44.8858275602,2018-09-09,2018,"T2"
"119",-75.8687879439,45.3615772007,2018-09-08,2018,"T2"
"120",-89.8844197667,43.86760525,2018-09-07,2018,"T2"
"121",-80.2124866667,43.5352333333,2018-09-07,2018,"T2"
"122",-88.52743,42.86823,2018-08-31,2018,"T2"
"123",-89.8472152333,43.8902055333,2018-09-05,2018,"T2"
"124",-89.8428553,43.8658016833,2018-09-05,2018,"T2"
"125",-80.3592053801,43.4081533331,2018-09-04,2018,"T2"
"126",-72.601811,42.0393605,2018-09-02,2018,"T2"
"127",-81.8005916667,43.2746416667,2018-09-01,2018,"T2"
"128",-88.1891416667,43.5997866667,2018-08-27,2018,"T2"
"129",-79.854169855,43.3156994204,2018-08-28,2018,"T2"
"130",-82.2659563889,42.6558663889,2018-08-27,2018,"T2"
"131",-89.004723,43.173768,2018-08-06,2018,"T2"
"132",-85.3930089623,43.2141993119,2018-08-24,2018,"T2"
"133",-76.5152934,44.3239654,2018-08-26,2018,"T2"
"134",-74.6877777778,45.2686111111,2018-08-25,2018,"T2"
"135",-73.7580185846,43.0902292916,2018-08-20,2018,"T2"
"136",-82.7116440051,42.1799200774,2018-08-23,2018,"T2"
"137",-81.8807833333,43.2342694444,2018-08-20,2018,"T2"
"138",-81.8807833333,43.2342694444,2018-08-20,2018,"T2"
"139",-86.390704969,35.8404433402,2018-08-22,2018,"T2"
"140",-75.86493,45.3605383333,2018-08-22,2018,"T2"
"141",-88.1176611667,43.4220916667,2018-08-16,2018,"T2"
"142",-90.591134,43.179952,2018-08-14,2018,"T2"
"143",-81.8807833333,43.23427,2018-08-20,2018,"T2"
"144",-84.9376890623,42.6948747877,2018-08-19,2018,"T2"
"145",-73.2692985008,44.9649792121,2018-08-16,2018,"T2"
"146",-89.8257039395,44.2093005404,2018-08-19,2018,"T2"
"147",-88.3027801514,41.8736114502,2018-08-18,2018,"T2"
"148",-76.2530517578,44.7672233582,2018-08-17,2018,"T2"
"149",-76.0612500831,44.5032664321,2018-08-16,2018,"T2"
"150",-73.7593489603,43.0900255802,2018-08-17,2018,"T2"
"151",-77.3661270142,44.5396385193,2018-08-16,2018,"T2"
"152",-74.7347335815,41.0182113647,2018-08-14,2018,"T2"
"153",-76.0922152517,42.9922509708,2018-08-15,2018,"T2"
"154",-88.0554721667,44.7183416667,2018-08-12,2018,"T2"
"155",-79.933205,43.2924216667,2018-08-13,2018,"T2"
"156",-93.1922187,44.9103483,2018-08-10,2018,"T2"
"157",-85.1024483229,44.5776928159,2018-06-22,2018,"T2"
"158",-75.7950528536,45.3687125224,2018-08-13,2018,"T2"
"159",-81.7236466667,42.4784133333,2018-08-12,2018,"T2"
"160",-73.51117,42.0179166667,2018-08-11,2018,"T2"
"161",-85.4689160642,43.0550015811,2018-08-12,2018,"T2"
"162",-85.4690266836,43.0547223126,2018-08-12,2018,"T2"
"163",-87.662038,44.28221,2018-08-10,2018,"T2"
"164",-78.2693843544,44.2974919221,2018-08-09,2018,"T2"
"165",-73.9668312483,40.6647412107,2018-08-09,2018,"T2"
"166",-73.9672583063,40.665523368,2018-08-09,2018,"T2"
"167",-93.4686202928,45.3446076729,2018-08-04,2018,"T2"
"168",-73.2182216667,44.03,2016-09-19,2016,"T2"
"169",-76.0298149288,44.5083533012,2018-08-05,2018,"T2"
"170",-91.0596370139,43.9051049296,2018-08-07,2018,"T2"
"171",-84.66382,38.8493333333,2018-08-07,2018,"T2"
"172",-86.3600885828,32.2017104747,2018-08-07,2018,"T2"
"173",-89.31828,41.19402,2018-08-04,2018,"T2"
"174",-77.1045445,44.3518,2018-08-05,2018,"T2"
"175",-85.5909500122,42.3410873413,2018-06-25,2018,"T2"
"176",-89.317605,41.1974516667,2018-08-04,2018,"T2"
"177",-89.3254316667,41.2041266667,2018-08-04,2018,"T2"
"178",-85.7419884026,39.7630715546,2018-08-04,2018,"T2"
"179",-78.1543111667,44.19768,2018-08-02,2018,"T2"
"180",-81.8780517578,43.2355537415,2018-07-30,2018,"T2"
"181",-84.4785125648,41.5771648894,2018-08-03,2018,"T2"
"182",-76.6165,45.45857,2018-08-03,2018,"T2"
"183",-81.8780517578,43.2355537415,2018-07-30,2018,"T2"
"184",-80.3399116667,43.416455,2018-08-02,2018,"T2"
"185",-84.5952218492,42.5857760618,2018-08-02,2018,"T2"
"186",-76.2518833333,44.7695111111,2018-08-01,2018,"T2"
"187",-92.7118641884,44.9335525465,2018-07-31,2018,"T2"
"188",-90.6347883333,43.5967833333,2018-07-31,2018,"T2"
"189",-81.8741111111,43.2312638889,2018-07-30,2018,"T2"
"190",-76.25197,44.76948,2018-07-27,2018,"T2"
"191",-93.3230148164,44.9990576227,2018-07-29,2018,"T2"
"192",-93.1303530671,45.1917844013,2018-07-29,2018,"T2"
"193",-88.831295,43.2747065,2018-07-22,2018,"T2"
"194",-90.116331887,43.1481645653,2018-07-26,2018,"T2"
"195",-88.9901716667,41.3192466667,2018-07-27,2018,"T2"
"196",-84.6867833561,41.6949377117,2018-07-26,2018,"T2"
"197",-80.5398416667,42.6578616667,2018-07-27,2018,"T2"
"198",-91.54743863,42.21227604,2018-07-25,2018,"T2"
"199",-87.4595584461,41.6196536593,2018-07-25,2018,"T2"
"200",-87.831582,41.817465,2018-07-21,2018,"T2"
"201",-92.64360536,44.52689545,2018-07-24,2018,"T2"
"202",-74.84736,45.157467,2018-04-08,2018,"T2"
"203",-89.9009163333,43.9224426667,2018-07-22,2018,"T2"
"204",-92.04322285,44.04761215,2018-07-22,2018,"T2"
"205",-89.02699435,43.8843574333,2018-07-21,2018,"T2"
"206",-92.041808,44.054319,2018-07-21,2018,"T2"
"207",-83.3652279341,44.4341255632,2018-07-09,2018,"T2"
"208",-81.9549269464,42.7285462669,2018-07-18,2018,"T2"
"209",-85.5366666667,42.984045,2018-07-18,2018,"T2"
"210",-75.804597633,45.4203985865,2018-07-18,2018,"T2"
"211",-77.875898745,44.203093488,2018-07-17,2018,"T2"
"212",-75.942334,45.33963,2018-03-04,2018,"T2"
"213",-76.250341,45.268689,2018-03-04,2018,"T2"
"214",-80.3425888889,43.3775888889,2018-07-15,2018,"T2"
"215",-89.7723152396,39.8931156937,2018-07-14,2018,"T2"
"216",-75.055903,45.194423,2018-02-18,2018,"T2"
"217",-75.062429,45.191205,2018-02-18,2018,"T2"
"218",-75.060678,45.181114,2018-02-18,2018,"T2"
"219",-93.1805419922,45.1053657532,2018-07-08,2018,"T2"
"220",-88.522258,44.6988370001,2018-07-07,2018,"T2"
"221",-78.2693634033,44.2991065979,2018-07-10,2018,"T2"
"222",-80.2838698046,43.3797854873,2018-07-07,2018,"T2"
"223",-76.2502446921,44.7702677827,2018-06-27,2018,"T2"
"224",-87.9002227783,42.2304992676,2018-07-07,2018,"T2"
"225",-80.3134972222,43.3212555556,2018-07-06,2018,"T2"
"226",-76.3307626582,44.5710465606,2011-08-06,2011,"T2"
"227",-89.90029105,43.9185931333,2018-07-03,2018,"T2"
"228",-89.9965698172,40.3662083664,2018-07-03,2018,"T2"
"229",-85.5601303653,43.4003950004,2018-07-02,2018,"T2"
"230",-91.952195,44.8506366667,2018-06-26,2018,"T2"
"231",-78.2691316667,44.2988366667,2018-07-01,2018,"T2"
"232",-73.958175,45.4462966667,2018-07-02,2018,"T2"
"233",-89.7223175167,43.4183164333,2018-06-28,2018,"T2"
"234",-76.582708,44.498614,2018-06-16,2018,"T2"
"235",-79.9492866667,43.4715916667,2018-06-26,2018,"T2"
"236",-85.62937672,37.9874548223,2018-06-27,2018,"T2"
"237",-75.3849029541,45.2723083496,2018-06-26,2018,"T2"
"238",-76.580125,44.506095,2018-06-16,2018,"T2"
"239",-89.2446639907,42.481259364,2018-06-23,2018,"T2"
"240",-88.2186393813,43.1514148834,2018-06-26,2018,"T2"
"241",-88.218568219,43.1514609838,2018-06-26,2018,"T2"
"242",-92.9229321808,43.8478820027,2018-06-19,2018,"T2"
"243",-91.9271,44.8599133333,2018-06-25,2018,"T2"
"244",-77.7998683333,44.2965983333,2018-06-25,2018,"T2"
"245",-87.7984564193,43.537410996,2018-06-25,2018,"T2"
"246",-88.9935833333,41.319345,2018-06-23,2018,"T2"
"247",-88.4751779678,42.5900866666,2018-06-23,2018,"T2"
"248",-89.8069416833,44.0073504833,2018-06-22,2018,"T2"
"249",-89.8070342833,44.00869195,2018-06-22,2018,"T2"
"250",-77.5897611213,44.1305803042,2018-06-21,2018,"T2"
"251",-77.1596775552,43.8510668645,2018-06-22,2018,"T2"
"252",-84.2446805726,41.9154202762,2018-06-16,2018,"T2"
"253",-73.15546695,44.35911196,2018-06-21,2018,"T2"
"254",-82.6322801,41.75508792,2018-06-20,2018,"T2"
"255",-74.6407289711,45.2738971264,2018-06-19,2018,"T2"
"256",-73.3986471512,43.573787073,2018-06-18,2018,"T2"
"257",-87.8154726448,44.4000428166,2018-06-03,2018,"T2"
"258",-88.0751840369,40.5273899697,2018-06-16,2018,"T2"
"259",-75.3178710938,45.2234420776,2018-06-15,2018,"T2"
"260",-89.4176906,43.7639409,2018-06-09,2018,"T2"
"261",-75.7277819329,44.8672691267,2018-06-15,2018,"T2"
"262",-89.4188975,43.759433,2018-06-09,2018,"T2"
"263",-85.5808181763,42.3573150635,2018-06-13,2018,"T2"
"264",-85.58090272,42.3612312088,2018-06-13,2018,"T2"
"265",-84.6267776489,39.5870933533,2018-06-13,2018,"T2"
"266",-75.7775803283,44.9854801646,2018-05-29,2018,"T2"
"267",-88.033812,43.73258,2018-06-02,2018,"T2"
"268",-88.032541,43.73275,2018-06-02,2018,"T2"
"269",-77.3694430556,44.5394813889,2018-06-06,2018,"T2"
"270",-80.4411136779,43.4061781434,2018-06-07,2018,"T2"
"271",-84.51914262,42.25982922,2018-06-07,2018,"T2"
"272",-80.1942893398,43.5435097525,2018-06-06,2018,"T2"
"273",-88.2476415314,41.401049773,2018-05-25,2018,"T2"
"274",-89.8524368667,43.0219882833,2018-06-03,2018,"T2"
"275",-83.56002003,42.5104409,2018-06-05,2018,"T2"
"276",-73.315039,44.641466,2018-06-01,2018,"T2"
"277",-73.3154986617,44.6423784097,2018-06-01,2018,"T2"
"278",-92.5923394331,45.3824172813,2018-06-03,2018,"T2"
"279",-76.0954929726,44.9025321389,2018-06-03,2018,"T2"
"280",-85.46478212,42.48458365,2018-06-03,2018,"T2"
"281",-87.7113887296,42.0602431801,2018-06-02,2018,"T2"
"282",-87.7115060762,42.0600215206,2018-06-02,2018,"T2"
"283",-87.79123005,42.01023446,2018-06-02,2018,"T2"
"284",-83.7098312378,42.2424201965,2018-06-01,2018,"T2"
"285",-77.9757838116,43.0913090914,2018-05-30,2018,"T2"
"286",-74.6521496494,45.167926359,2018-06-01,2018,"T2"
"287",-74.6517733858,45.1678016782,2018-06-01,2018,"T2"
"288",-73.3156908118,44.6389275184,2018-06-01,2018,"T2"
"289",-86.6468167936,41.6682661807,2018-05-31,2018,"T2"
"290",-78.1262583333,44.4576,2018-05-30,2018,"T2"
"291",-90.8666252718,43.7408001136,2018-05-19,2018,"T2"
"292",-76.2476577424,45.4877320072,2018-05-31,2018,"T2"
"293",-75.7517218218,45.4385095742,2018-05-31,2018,"T2"
"294",-86.0212287103,40.0766318091,2018-05-16,2018,"T2"
"295",-75.790161565,45.3704794916,2018-05-30,2018,"T2"
"296",-75.7874893305,45.3713448812,2018-05-30,2018,"T2"
"297",-75.8575282619,45.349019263,2018-05-30,2018,"T2"
"298",-75.8803451434,45.3659216222,2018-05-30,2018,"T2"
"299",-75.8815694042,45.3660163377,2018-05-30,2018,"T2"
"300",-75.8843358514,45.3656257829,2018-05-30,2018,"T2"
"301",-83.543625,42.42873,2018-05-27,2018,"T2"
"302",-76.2378264406,45.1002668823,2018-05-29,2018,"T2"
"303",-76.1865595356,45.1695244527,2018-05-29,2018,"T2"
"304",-91.2513519,43.9214995,2018-05-18,2018,"T2"
"305",-92.7476978302,45.5196390876,2018-05-28,2018,"T2"
"306",-75.7924132795,45.3701955965,2018-05-28,2018,"T2"
"307",-75.792121254,45.3696709313,2018-05-28,2018,"T2"
"308",-75.7955708262,45.3680756037,2018-05-28,2018,"T2"
"309",-75.7971851808,45.3715737071,2018-05-28,2018,"T2"
"310",-75.7977032662,45.3729372332,2018-05-28,2018,"T2"
"311",-85.439095,43.276795,2018-05-26,2018,"T2"
"312",-85.00171025,42.4749079444,2017-08-23,2017,"T2"
"313",-75.3848353588,45.2723194845,2018-05-25,2018,"T2"
"314",-85.54068,43.2169383333,2018-05-24,2018,"T2"
"315",-75.3511302174,45.5241246382,2018-05-24,2018,"T2"
"316",-75.9496691824,45.3439766681,2018-05-24,2018,"T2"
"317",-79.9928033333,43.5029283333,2018-05-10,2018,"T2"
"318",-89.81776285,43.99843425,2018-05-22,2018,"T2"
"319",-91.470111,44.0250571667,2018-05-21,2018,"T2"
"320",-91.48481165,44.0275281667,2018-05-20,2018,"T2"
"321",-88.947486,43.059564,2018-05-17,2018,"T2"
"322",-79.8844,43.2698266667,2018-05-19,2018,"T2"
"323",-87.5300966667,41.68185,2018-05-19,2018,"T2"
"324",-93.916834686,46.3432045514,2018-05-19,2018,"T2"
"325",-80.3424002535,43.3774989445,2018-05-19,2018,"T2"
"326",-79.6459116667,42.9210033333,2018-05-18,2018,"T2"
"327",-89.9016497667,43.92054195,2018-05-18,2018,"T2"
"328",-88.54145436,41.64161431,2018-05-17,2018,"T2"
"329",-85.870777,42.66981854,2011-07-15,2011,"T2"
"330",-82.8291893005,41.4153116624,2018-05-15,2018,"T2"
"331",-84.0340221545,42.1990029727,2018-05-08,2018,"T2"
"332",-92.5962725,44.5543133333,2018-05-13,2018,"T2"
"333",-87.8635686,41.7719438,2018-05-13,2018,"T2"
"334",-88.540846,43.455534,2018-05-12,2018,"T2"
"335",-89.9025593333,43.919629,2018-05-12,2018,"T2"
"336",-84.8517288535,42.8825526389,2018-05-07,2018,"T2"
"337",-89.9003153333,43.9218781667,2018-05-11,2018,"T2"
"338",-82.2417908907,42.7254638354,2018-05-11,2018,"T2"
"339",-93.3956965619,44.8711190187,2018-05-11,2018,"T2"
"340",-75.791731,45.369462,2018-05-11,2018,"T2"
