"","longitude","latitude","date","year","time_frame"
"341",-75.789586,45.371874,2018-05-11,2018,"T2"
"342",-84.1118444444,42.1831666667,2018-05-08,2018,"T2"
"343",-75.6624222222,44.4305888889,2016-05-11,2016,"T2"
"344",-93.5004115105,44.8978054245,2018-05-07,2018,"T2"
"345",-87.826805,41.881877,2018-05-06,2018,"T2"
"346",-87.7504583333,40.13985,2018-05-05,2018,"T2"
"347",-83.74968,42.3016466667,2018-04-30,2018,"T2"
"348",-80.3535916667,43.3842083333,2018-04-30,2018,"T2"
"349",-93.69624,44.6669,2018-04-29,2018,"T2"
"350",-87.7754638347,42.0649904706,2018-04-29,2018,"T2"
"351",-87.77812442,42.06329827,2018-04-29,2018,"T2"
"352",-87.82635093,41.88113968,2018-04-29,2018,"T2"
"353",-87.82609877,41.8811878,2018-04-29,2018,"T2"
"354",-87.77690375,42.06466126,2018-04-29,2018,"T2"
"355",-87.7804317168,42.0649146283,2018-04-29,2018,"T2"
"356",-93.4516755213,44.9548140821,2018-04-29,2018,"T2"
"357",-87.774151,42.065027,2018-04-29,2018,"T2"
"358",-87.77811885,42.06355631,2018-04-29,2018,"T2"
"359",-87.81423,42.1422666667,2018-04-28,2018,"T2"
"360",-71.3967108262,42.3968830845,2018-04-27,2018,"T2"
"361",-80.586205,35.3113583333,2018-04-27,2018,"T2"
"362",-71.1872791546,42.3129033565,2018-04-25,2018,"T2"
"363",-89.8777751667,43.8577036667,2018-04-21,2018,"T2"
"364",-89.3475324105,41.8605227463,2018-04-21,2018,"T2"
"365",-83.7155953423,42.2484117095,2018-04-20,2018,"T2"
"366",-83.7155747536,42.2479433268,2018-04-20,2018,"T2"
"367",-87.7113395064,42.0590004105,2018-04-17,2018,"T2"
"368",-76.484743,44.982636,2017-12-15,2017,"T2"
"369",-76.484205,44.982913,2017-12-15,2017,"T2"
"370",-84.10709,42.184382,2018-04-12,2018,"T2"
"371",-78.2855415362,44.346644787,2018-04-05,2018,"T2"
"372",-87.83155,42.1454583333,2018-03-27,2018,"T2"
"373",-74.649906,45.297591,2017-10-21,2017,"T2"
"374",-77.3678333333,38.9781666667,2018-03-22,2018,"T2"
"375",-74.647427,45.301393,2017-10-14,2017,"T2"
"376",-76.5491938591,44.5039586875,2017-05-21,2017,"T2"
"377",-74.677646,45.265845,2017-10-08,2017,"T2"
"378",-74.67567,45.265603,2017-10-08,2017,"T2"
"379",-82.6330777778,41.7552694444,2016-05-08,2016,"T2"
"380",-74.678016,45.263524,2017-10-08,2017,"T2"
"381",-74.681521,45.266563,2017-10-08,2017,"T2"
"382",-74.688552,45.270299,2017-10-01,2017,"T2"
"383",-74.697083,45.274638,2017-10-01,2017,"T2"
"384",-74.695948,45.275471,2017-10-01,2017,"T2"
"385",-80.0843328,43.3334074,2017-09-05,2017,"T2"
"386",-74.68774,45.267936,2017-10-01,2017,"T2"
"387",-75.519813733,45.2808847435,2017-09-24,2017,"T2"
"388",-76.2486734,45.2679731,2018-03-04,2018,"T2"
"389",-76.21153,45.072612,2017-09-17,2017,"T2"
"390",-76.215148,45.074645,2017-09-17,2017,"T2"
"391",-85.3560511627,42.7764483153,2018-03-03,2018,"T2"
"392",-76.220467,45.071568,2017-09-17,2017,"T2"
"393",-76.220467,45.071568,2017-09-17,2017,"T2"
"394",-84.111071,42.186061,2018-02-27,2018,"T2"
"395",-76.213693,45.072475,2017-09-17,2017,"T2"
"396",-76.210703,45.072314,2017-09-17,2017,"T2"
"397",-75.0524014,45.1986383,2018-02-18,2018,"T2"
"398",-78.0940728935,44.5547608037,2011-06-28,2011,"T2"
"399",-83.753457,42.305474,2018-02-06,2018,"T2"
"400",-76.421951,44.689476,2003-07-19,2003,"T2"
"401",-89.4945697178,40.6814588652,2018-01-28,2018,"T2"
"402",-81.724871,42.473813,2006-05-06,2006,"T2"
"403",-75.350468,45.258123,2017-09-17,2017,"T2"
"404",-77.1233582497,44.0000386829,2017-08-06,2017,"T2"
"405",-93.4312024817,44.944414016,2015-10-17,2015,"T2"
"406",-87.78114724,42.00312676,2018-01-14,2018,"T2"
"407",-75.2266415011,45.2072487999,2014-07-16,2014,"T2"
"408",-83.078892,42.262709,2013-06-14,2013,"T2"
"409",-80.3534083333,43.3835833333,2014-08-19,2014,"T2"
"410",-93.435202,44.944713,2015-10-17,2015,"T2"
"411",-93.4402576208,44.9458719977,2010-10-11,2010,"T2"
"412",-81.1656723022,43.0618286133,2017-12-23,2017,"T2"
"413",-89.4340498477,40.6338438945,2017-11-11,2017,"T2"
"414",-76.56538,44.45066,2011-09-20,2011,"T2"
"415",-82.6778264624,41.756908726,2017-11-28,2017,"T2"
"416",-88.480055,40.7675283333,2017-11-21,2017,"T2"
"417",-77.2153902054,43.8932536415,2017-10-23,2017,"T2"
"418",-79.05248344,43.13615235,2017-11-04,2017,"T2"
"419",-83.0792694444,42.2654222222,2017-05-26,2017,"T2"
"420",-76.0723,44.3583,2017-06-16,2017,"T2"
"421",-87.9913783333,42.88428,2017-10-23,2017,"T2"
"422",-73.224314,44.385642,2017-10-24,2017,"T2"
"423",-76.125579,45.435876,2017-07-23,2017,"T2"
"424",-75.7172388889,44.9436305556,2017-10-20,2017,"T2"
"425",-89.9692134732,43.9507760032,2017-10-21,2017,"T2"
"426",-75.0164489746,44.9730796814,2017-10-19,2017,"T2"
"427",-75.0190887451,44.9718971252,2017-10-19,2017,"T2"
"428",-77.12908661,44.0037518,2008-05-02,2008,"T2"
"429",-76.043406,45.424497,2017-07-23,2017,"T2"
"430",-76.044657,45.422449,2017-07-23,2017,"T2"
"431",-89.3257105387,41.198237816,2017-08-11,2017,"T2"
"432",-83.796136,40.057807,2017-09-30,2017,"T2"
"433",-80.349047184,43.3844037355,2017-09-17,2017,"T2"
"434",-87.830355,41.838663,2017-10-07,2017,"T2"
"435",-80.35369275,43.38176463,2017-10-07,2017,"T2"
"436",-82.5333944523,42.1589138965,2017-10-04,2017,"T2"
"437",-74.6367158,45.3111798,2017-10-01,2017,"T2"
"438",-93.3518816718,45.1758031268,2017-09-29,2017,"T2"
"439",-93.3516577073,45.1757250494,2017-09-29,2017,"T2"
"440",-93.3510742431,45.1757419389,2017-09-29,2017,"T2"
"441",-80.0615948439,43.394067727,2017-09-26,2017,"T2"
"442",-93.6190806666,45.004097979,2017-09-23,2017,"T2"
"443",-79.9964761734,43.5237126735,2017-09-24,2017,"T2"
"444",-93.3643941194,44.8991883421,2017-09-18,2017,"T2"
"445",-76.325781,45.435983,2017-05-28,2017,"T2"
"446",-89.32884092,41.84568504,2017-09-13,2017,"T2"
"447",-87.8778377362,42.0630813763,2017-09-10,2017,"T2"
"448",-78.2369905286,44.2613742518,2017-09-07,2017,"T2"
"449",-92.914033175,44.9050526674,2017-09-06,2017,"T2"
"450",-73.194725,44.0500805,2017-09-03,2017,"T2"
"451",-80.2083492367,43.5520141032,2000-05-22,2000,"T2"
"452",-76.7565994263,44.3758201599,2017-09-02,2017,"T2"
"453",-76.361901,45.441122,2017-05-28,2017,"T2"
"454",-75.8600383333,45.35857,2017-09-01,2017,"T2"
"455",-90.82775,43.1818866667,2017-08-04,2017,"T2"
"456",-84.473641,42.715111,2017-08-18,2017,"T2"
"457",-77.301599085,44.478200774,2017-08-27,2017,"T2"
"458",-75.863383,45.336252,2017-05-20,2017,"T2"
"459",-76.255095005,44.7678821932,2017-08-24,2017,"T2"
"460",-88.4902281315,42.8643601388,2017-08-25,2017,"T2"
"461",-93.2426681519,44.2752380371,2017-08-05,2017,"T2"
"462",-76.1046123505,44.5384276262,2017-08-23,2017,"T2"
"463",-87.7813528,42.00310133,2017-08-21,2017,"T2"
"464",-75.892349,45.373248,2017-08-20,2017,"T2"
"465",-93.7900317461,41.6113980487,2017-08-20,2017,"T2"
"466",-75.861435989,45.3606184759,2017-08-19,2017,"T2"
"467",-75.8647879964,45.3612438191,2017-08-18,2017,"T2"
"468",-73.4072542191,44.0338864572,2017-08-16,2017,"T2"
"469",-76.0925174319,42.9947860726,2017-08-15,2017,"T2"
"470",-75.8469783333,43.0613278333,2017-08-15,2017,"T2"
"471",-87.79087,42.0101083333,2017-08-13,2017,"T2"
"472",-82.4117222222,42.7682305556,2017-08-12,2017,"T2"
"473",-82.416204298,42.7671552496,2017-08-12,2017,"T2"
"474",-88.298785966,44.1528214328,2017-08-12,2017,"T2"
"475",-76.0703,44.3571,2017-06-17,2017,"T2"
"476",-79.8710633333,43.334305,2017-08-08,2017,"T2"
"477",-73.3475209214,44.6639700048,2017-08-07,2017,"T2"
"478",-78.36341,44.2218016667,2017-08-05,2017,"T2"
"479",-93.2484436035,44.2764015198,2017-08-01,2017,"T2"
"480",-78.10132863,44.50378435,2017-08-02,2017,"T2"
"481",-76.8643033333,44.367245,2017-08-01,2017,"T2"
"482",-79.93493557,43.292231988,2017-07-21,2017,"T2"
"483",-87.5218108,41.6875046,2017-07-18,2017,"T2"
"484",-88.5837120696,44.6360515246,2017-06-16,2017,"T2"
"485",-88.5837120696,44.6360515246,2017-06-16,2017,"T2"
"486",-75.1694791667,45.0292708333,2017-07-13,2017,"T2"
"487",-80.3526904621,43.3847650141,2017-07-16,2017,"T2"
"488",-80.35276379,43.38474261,2017-07-16,2017,"T2"
"489",-80.3525863589,43.3847716777,2017-07-16,2017,"T2"
"490",-84.1102766986,42.1850148244,2017-05-07,2017,"T2"
"491",-84.0894412994,42.3183837076,2017-05-07,2017,"T2"
"492",-89.1534500122,44.5553359985,2017-05-23,2017,"T2"
"493",-76.251718401,44.7697977284,2017-07-09,2017,"T2"
"494",-89.3557478091,43.4576028688,2017-06-16,2017,"T2"
"495",-92.7033787687,45.0115811499,2017-07-06,2017,"T2"
"496",-77.2262477875,44.4840146145,2017-07-01,2017,"T2"
"497",-76.254837513,44.7661052224,2017-07-01,2017,"T2"
"498",-89.32710632,42.89170355,2017-06-21,2017,"T2"
"499",-78.04598,44.2848666667,2017-07-01,2017,"T2"
"500",-89.717984,43.414566,2017-06-27,2017,"T2"
"501",-90.29800956,42.22296648,2017-06-24,2017,"T2"
"502",-77.1634304523,44.3876652289,2017-06-22,2017,"T2"
"503",-83.0785739,42.2656784,2017-06-21,2017,"T2"
"504",-83.7940922778,40.0574479162,2017-06-17,2017,"T2"
"505",-88.160199,43.64139,2017-06-11,2017,"T2"
"506",-87.8494519925,43.9152556266,2017-06-04,2017,"T2"
"507",-88.3910447359,43.0357329211,2017-06-01,2017,"T2"
"508",-88.1208209787,44.5700998139,2017-06-06,2017,"T2"
"509",-90.0059241634,43.9366215396,2017-06-05,2017,"T2"
"510",-88.018434,43.868357,2017-06-04,2017,"T2"
"511",-88.597754,42.822622,2017-06-03,2017,"T2"
"512",-91.6290843208,44.0938178637,2017-06-02,2017,"T2"
"513",-77.4399984785,44.5983191531,2017-06-02,2017,"T2"
"514",-77.5702768315,44.4322822151,2017-06-02,2017,"T2"
"515",-93.2040166667,44.9364666667,2017-06-01,2017,"T2"
"516",-73.22806304,44.38637265,2017-06-01,2017,"T2"
"517",-88.6289507169,42.8457513959,2017-05-21,2017,"T2"
"518",-75.3778839111,45.2671547633,2017-05-29,2017,"T2"
"519",-75.3807163239,45.2687253448,2017-05-29,2017,"T2"
"520",-75.3779697418,45.2678192454,2017-05-29,2017,"T2"
"521",-89.9013833333,43.91917,2017-05-29,2017,"T2"
"522",-91.53381,45.57481,2017-05-28,2017,"T2"
"523",-87.5280976,41.6846592,2017-05-13,2017,"T2"
"524",-75.3753948212,45.2665959883,2017-05-24,2017,"T2"
"525",-93.6806253624,44.8797719088,2017-05-23,2017,"T2"
"526",-75.224348,45.210482,2017-05-07,2017,"T2"
"527",-88.62774,42.844793,2017-05-21,2017,"T2"
"528",-75.224886,45.209899,2017-05-07,2017,"T2"
"529",-82.4029830556,42.6701730556,2017-05-22,2017,"T2"
"530",-89.8830333333,43.8685033333,2017-05-19,2017,"T2"
"531",-92.6532948017,45.394958095,2017-05-19,2017,"T2"
"532",-73.2820200362,44.627895006,2017-05-18,2017,"T2"
"533",-73.3192323335,44.7745003598,2017-05-18,2017,"T2"
"534",-89.0278028333,41.2957333333,2017-03-03,2017,"T2"
"535",-92.62619,45.42129,2017-05-14,2017,"T2"
"536",-76.5039181709,44.2925239579,2017-05-13,2017,"T2"
"537",-74.641584,45.174916,2017-04-30,2017,"T2"
"538",-87.5265966667,41.68652,2017-05-13,2017,"T2"
"539",-75.4526827565,45.2285798357,2017-04-23,2017,"T2"
"540",-75.4340288988,45.2091235403,2017-04-23,2017,"T2"
"541",-75.4823091941,45.2727458448,2017-04-23,2017,"T2"
"542",-89.6725533333,43.0793916667,2017-05-06,2017,"T2"
"543",-89.5828552246,43.5428657532,2017-05-07,2017,"T2"
"544",-92.45807,45.37842,2017-05-07,2017,"T2"
"545",-89.005522,43.172778,2017-05-07,2017,"T2"
"546",-92.8047482754,44.5450304397,2017-05-06,2017,"T2"
"547",-88.2319283333,42.8852633333,2017-05-04,2017,"T2"
"548",-73.129131,44.310445,2017-05-05,2017,"T2"
"549",-93.18155,44.468887,2017-05-02,2017,"T2"
"550",-90.0917755,38.4614404,2017-04-25,2017,"T2"
"551",-73.8861111111,42.9377777778,2017-04-29,2017,"T2"
"552",-92.8201784939,44.7161784908,2017-04-29,2017,"T2"
"553",-92.44611,45.37233,2017-04-25,2017,"T2"
"554",-83.831493,39.794109,2017-04-22,2017,"T2"
"555",-88.78067,43.0849,2017-04-23,2017,"T2"
"556",-88.3086687326,41.8342144352,2017-04-22,2017,"T2"
"557",-92.87916787,45.6115553,2017-04-22,2017,"T2"
"558",-89.4254092179,43.041694806,2017-04-06,2017,"T2"
"559",-88.1383964886,44.5247704816,2017-04-19,2017,"T2"
"560",-92.8085033566,44.5483335823,2017-04-17,2017,"T2"
"561",-87.82766749,41.89731522,2017-04-18,2017,"T2"
"562",-92.7320166667,45.3022583333,2017-04-17,2017,"T2"
"563",-84.1797083333,39.7120466667,2017-04-13,2017,"T2"
"564",-84.1808466667,39.7129533333,2017-04-13,2017,"T2"
"565",-93.186335,44.468351,2017-04-04,2017,"T2"
"566",-88.24285915,42.12170294,2017-03-27,2017,"T2"
"567",-80.1779783333,42.0509195,2017-03-11,2017,"T2"
"568",-87.830361,41.838455,2017-03-11,2017,"T2"
"569",-75.226456,45.208063,2016-10-23,2016,"T2"
"570",-73.8809967043,42.9391676908,2017-02-20,2017,"T2"
"571",-87.78103039,42.00327806,2017-02-12,2017,"T2"
"572",-76.1760449409,44.7135009591,2015-09-16,2015,"T2"
"573",-87.82792098,41.83733327,2017-01-29,2017,"T2"
"574",-84.4958638889,45.348325,2016-08-31,2016,"T2"
"575",-84.4958638889,45.348325,2016-08-31,2016,"T2"
"576",-79.929579,43.289902,2016-06-28,2016,"T2"
"577",-76.221877,45.203753,2016-06-18,2016,"T2"
"578",-75.79158,45.370701,2016-06-12,2016,"T2"
"579",-75.789761,45.370637,2016-06-12,2016,"T2"
"580",-75.796494,45.370504,2016-06-12,2016,"T2"
"581",-77.4311470985,44.1420895086,2008-08-19,2008,"T2"
"582",-87.744093,41.979327,2016-11-06,2016,"T2"
"583",-75.2414176,45.1982357,2016-10-23,2016,"T2"
"584",-84.2307086819,40.0554291205,2016-10-02,2016,"T2"
"585",-83.610903,43.037772,2016-09-23,2016,"T2"
"586",-87.738468647,41.978188145,2016-09-14,2016,"T2"
"587",-82.9921219698,39.9222625985,2016-09-02,2016,"T2"
"588",-83.45713,38.7641333333,2016-08-16,2016,"T2"
"589",-88.1737,43.1610380556,2016-08-06,2016,"T2"
"590",-73.3426179272,44.6652912861,2016-08-11,2016,"T2"
"591",-93.220789712,44.9310885184,2016-08-07,2016,"T2"
"592",-81.3234186172,42.6745794415,2016-05-20,2016,"T2"
"593",-76.0905904324,42.9966349528,2016-07-14,2016,"T2"
"594",-91.1289528333,39.6717533333,2016-07-10,2016,"T2"
"595",-83.396095,39.123026,2016-06-09,2016,"T2"
"596",-89.8190694444,43.1357527778,2016-06-13,2016,"T2"
"597",-91.5025267192,44.7955408646,2016-06-15,2016,"T2"
"598",-89.819175,43.1380972222,2016-06-13,2016,"T2"
"599",-75.789725,45.372866,2016-06-12,2016,"T2"
"600",-89.470852,41.98916,2016-05-21,2016,"T2"
"601",-75.4001616667,44.767005,2016-05-27,2016,"T2"
"602",-87.785853,42.150416,2016-05-03,2016,"T2"
"603",-87.63973,41.949167,2016-05-24,2016,"T2"
"604",-92.6544937492,45.3950646194,2016-05-20,2016,"T2"
"605",-73.4007402231,43.5766222096,2016-05-13,2016,"T2"
"606",-73.360605,44.067662,2016-04-29,2016,"T2"
"607",-76.0969065203,42.9987436787,2016-04-21,2016,"T2"
"608",-73.1382036769,42.0274932404,2016-04-25,2016,"T2"
"609",-75.736575,44.610358,2016-04-14,2016,"T2"
"610",-73.274047,44.054785,2015-08-24,2015,"T2"
"611",-86.304755,35.845855,2016-03-15,2016,"T2"
"612",-75.951377,45.343018,2014-06-28,2014,"T2"
"613",-75.489445,45.12871,2016-03-05,2016,"T2"
"614",-74.64156,45.17494,2013-10-10,2013,"T2"
"615",-82.39919,42.670811,2013-05-11,2013,"T2"
"616",-76.688203,44.465415,2013-08-10,2013,"T2"
"617",-88.96767351,42.42137323,2016-02-09,2016,"T2"
"618",-87.77707054,41.99822321,2016-02-06,2016,"T2"
"619",-93.191742,44.464362,2016-02-01,2016,"T2"
"620",-88.9673524,42.42426664,2016-01-29,2016,"T2"
"621",-73.33696,44.664934,2015-10-11,2015,"T2"
"622",-73.337928,44.66374,2015-10-11,2015,"T2"
"623",-73.402652,43.573448,2015-08-28,2015,"T2"
"624",-89.625371,39.871211,2015-09-16,2015,"T2"
"625",-73.18602,44.026423,2015-09-12,2015,"T2"
"626",-89.82708773,41.45468907,2015-09-04,2015,"T2"
"627",-73.315945,44.632263,2015-08-21,2015,"T2"
"628",-73.342,44.66707,2015-08-14,2015,"T2"
"629",-73.345341,44.664544,2015-08-14,2015,"T2"
"630",-73.347589,44.665066,2015-08-13,2015,"T2"
"631",-80.804677,37.354685,2015-07-31,2015,"T2"
"632",-93.33959923,44.70961644,2015-07-21,2015,"T2"
"633",-83.796908,40.058759,2015-07-13,2015,"T2"
"634",-71.182889,42.245075,2015-05-14,2015,"T2"
"635",-82.877522,40.062001,2014-12-13,2014,"T2"
"636",-76.4866416667,42.442755,2014-11-16,2014,"T2"
"637",-76.094076,42.997172,2014-09-28,2014,"T2"
"638",-73.781712,45.357679,2012-07-19,2012,"T2"
"639",-73.952084,45.428877,2013-07-31,2013,"T2"
"640",-76.410202,44.52499,2011-08-28,2011,"T2"
"641",-76.410202,44.52499,2011-08-28,2011,"T2"
"642",-76.410202,44.52499,2011-08-28,2011,"T2"
"643",-75.797058,45.373348,2011-08-28,2011,"T2"
"644",-77.153742,43.842142,2011-08-10,2011,"T2"
"645",-73.284035,44.224045,2014-09-04,2014,"T2"
"646",-73.311993,43.644455,2014-08-18,2014,"T2"
"647",-83.949645,40.177844,2014-08-11,2014,"T2"
"648",-73.3475360089,44.6650733985,2014-08-06,2014,"T2"
"649",-89.99702329,40.36423411,2014-07-17,2014,"T2"
"650",-73.238799,44.409433,2014-06-16,2014,"T2"
"651",-73.415833,43.586098,2014-06-06,2014,"T2"
"652",-83.206766,41.609553,2014-05-17,2014,"T2"
"653",-88.2824124259,41.9054020762,2014-05-17,2014,"T2"
"654",-73.262715,44.271685,2014-03-03,2014,"T2"
"655",-87.999029,43.291451,2013-11-14,2013,"T2"
"656",-81.567859,41.135118,2013-11-09,2013,"T2"
"657",-88.493843,42.876467,2013-10-16,2013,"T2"
"658",-91.995134,43.764517,2013-09-21,2013,"T2"
"659",-87.777685,42.000529,2013-09-14,2013,"T2"
"660",-87.78117,42.00315,2013-09-14,2013,"T2"
"661",-89.861644,43.3270091,2013-08-22,2013,"T2"
"662",-83.796908,40.058759,2013-08-09,2013,"T2"
"663",-73.186181,44.023743,2013-08-07,2013,"T2"
"664",-91.38475741,43.93841539,2013-07-01,2013,"T2"
"665",-73.179252,44.019134,2013-07-02,2013,"T2"
"666",-89.90368458,43.34382626,2013-06-29,2013,"T2"
"667",-73.668798,43.321173,2013-06-24,2013,"T2"
"668",-73.412,43.586,2013-06-16,2013,"T2"
"669",-84.780086,43.078211,2013-04-29,2013,"T2"
"670",-73.1933778464,44.0349732708,2012-05-20,2012,"T2"
"671",-73.2573318481,44.2729682922,2012-03-07,2012,"T2"
"672",-73.1943206787,44.0199966431,2011-09-06,2011,"T2"
"673",-88.107170105,30.257976532,2019-04-06,2019,"T2"
"674",-82.304,29.6080283333,2019-04-04,2019,"T2"
"675",-75.7620037348,36.2056361977,2019-03-30,2019,"T2"
"676",-81.7541526065,26.2142159547,2019-03-04,2019,"T2"
"677",-89.9531333333,29.2654883333,2019-03-17,2019,"T2"
"678",-82.8089035024,27.8846188355,2019-03-27,2019,"T2"
"679",-89.2569345283,31.5060854173,2019-03-15,2019,"T2"
"680",-82.1162435599,26.4444585471,2019-03-25,2019,"T2"
"681",-91.756943074,31.8138875731,2019-03-23,2019,"T2"
"682",-82.8292823,28.0636131,2019-01-19,2019,"T2"
"683",-82.6642733188,29.9972359328,2019-03-24,2019,"T2"
"684",-76.1320354787,36.8016220925,2019-03-17,2019,"T2"
"685",-90.0576945754,30.3478931681,2019-03-16,2019,"T2"
"686",-82.4397149497,28.7086366117,2019-03-16,2019,"T2"
"687",-81.99205,29.691095,2019-03-13,2019,"T2"
"688",-81.760572,28.037388,2019-03-12,2019,"T2"
"689",-76.0501934309,36.9205182419,2019-03-12,2019,"T2"
"690",-93.9196593,29.7090765,2019-02-15,2019,"T2"
"691",-80.504663922,27.8138935101,2019-03-01,2019,"T2"
"692",-89.9633718,30.0310882,2019-02-26,2019,"T2"
