"","longitude","latitude","date","year","time_frame"
"693",-82.8302944444,28.069475,2019-02-23,2019,"T2"
"694",-80.8022001389,28.5344677778,2019-02-16,2019,"T2"
"695",-91.7562255859,31.8268985748,2019-02-12,2019,"T2"
"696",-80.0808761549,26.949612801,2019-02-09,2019,"T2"
"697",-79.822229875,33.8693334632,2019-01-23,2019,"T2"
"698",-86.6500031565,32.2462560688,2014-08-13,2014,"T2"
"699",-82.6656033333,27.52197,2019-01-13,2019,"T2"
"700",-82.6683666667,27.4331283333,2019-01-11,2019,"T2"
"701",-82.3473374919,26.9034790993,2019-01-08,2019,"T2"
"702",-79.5770624294,32.9272569974,2017-12-11,2017,"T2"
"703",-82.5482783333,27.6545666667,2018-02-24,2018,"T2"
"704",-82.664025,27.5224583333,2017-10-31,2017,"T2"
"705",-82.661475,27.5148966667,2018-07-06,2018,"T2"
"706",-80.7623709,28.38539199,2018-12-15,2018,"T2"
"707",-80.8024586,28.5332359,2016-07-09,2016,"T2"
"708",-90.9107758974,33.7129259809,2017-06-29,2017,"T2"
"709",-80.6092824506,28.3358980679,2018-04-07,2018,"T2"
"710",-93.9760133333,29.93055,2018-10-10,2018,"T2"
"711",-80.08078171,26.94959722,2018-12-08,2018,"T2"
"712",-80.0806274414,26.9498806,2018-12-08,2018,"T2"
"713",-80.05582229,26.88341066,2018-12-03,2018,"T2"
"714",-79.9346418673,40.4080304124,2018-11-28,2018,"T2"
"715",-93.8799590897,32.6455132244,2018-11-24,2018,"T2"
"716",-82.5969161987,29.6101894379,2018-11-24,2018,"T2"
"717",-86.7642216667,33.1853333333,2018-11-18,2018,"T2"
"718",-81.2794123,29.8531411,2018-11-03,2018,"T2"
"719",-82.83116957,28.07247346,2018-10-29,2018,"T2"
"720",-88.1899871864,32.6025797753,2018-10-28,2018,"T2"
"721",-84.1820913292,30.0767247827,2018-10-27,2018,"T2"
"722",-76.8736655452,39.3141081138,2018-10-24,2018,"T2"
"723",-76.0492491398,36.9208535993,2018-03-18,2018,"T2"
"724",-93.8718547864,33.701501818,2018-10-18,2018,"T2"
"725",-76.0520695,36.9195216667,2018-10-14,2018,"T2"
"726",-92.0688208862,32.0960378516,2018-10-06,2018,"T2"
"727",-81.2719963308,29.866511234,2018-10-05,2018,"T2"
"728",-81.4307333333,31.0149027833,2018-09-28,2018,"T2"
"729",-84.1813429396,30.0758233374,2015-03-01,2015,"T2"
"730",-80.6081089,28.0836269,2018-09-15,2018,"T2"
"731",-79.98640312,40.58444692,2018-09-13,2018,"T2"
"732",-76.0082399101,37.3289460037,2018-09-09,2018,"T2"
"733",-78.5104217529,33.8658409119,2018-09-07,2018,"T2"
"734",-89.9545288086,29.2643756866,2018-08-05,2018,"T2"
"735",-91.4179630816,31.3613893828,2018-08-30,2018,"T2"
"736",-93.9470361111,29.6985388889,2017-03-30,2017,"T2"
"737",-76.0531833333,36.9188916667,2018-08-26,2018,"T2"
"738",-80.6613526386,28.1936470661,2018-08-25,2018,"T2"
"739",-88.73783,33.5088383333,2017-06-12,2017,"T2"
"740",-81.1616833333,39.4439083333,2018-04-25,2018,"T2"
"741",-81.5555888889,28.7642166667,2018-08-13,2018,"T2"
"742",-88.1077028333,30.257055,2018-08-11,2018,"T2"
"743",-75.7035113743,35.2058382787,2018-08-05,2018,"T2"
"744",-86.6476974487,32.2284049988,2018-08-05,2018,"T2"
"745",-80.786542,28.769795,2018-08-02,2018,"T2"
"746",-93.0510351,30.9430604,2018-07-29,2018,"T2"
"747",-85.097371,29.638153,2018-07-30,2018,"T2"
"748",-80.422905,27.7839883333,2018-07-21,2018,"T2"
"749",-82.6213311,28.850007,2018-06-26,2018,"T2"
"750",-77.4937998628,34.4566383352,2018-06-22,2018,"T2"
"751",-77.6280216667,34.3683466667,2018-06-21,2018,"T2"
"752",-79.9143535083,32.6671202728,2018-06-19,2018,"T2"
"753",-77.4753716667,34.465845,2018-06-17,2018,"T2"
"754",-82.3497035341,26.9067069266,2018-06-16,2018,"T2"
"755",-75.7601394653,36.189907074,2018-06-13,2018,"T2"
"756",-93.0024416667,35.0784333333,2018-06-03,2018,"T2"
"757",-82.5851017572,28.9719821233,2018-06-03,2018,"T2"
"758",-75.3601168748,37.9399710438,2018-05-27,2018,"T2"
"759",-82.42667333,28.70007286,2018-05-27,2018,"T2"
"760",-81.4393615723,30.6311645508,2018-05-27,2018,"T2"
"761",-93.7844739042,31.128513014,2018-05-11,2018,"T2"
"762",-82.00245,29.7158666667,2018-05-15,2018,"T2"
"763",-91.7110320088,30.4030603404,2018-05-05,2018,"T2"
"764",-80.1604036522,25.9015015327,2018-04-30,2018,"T2"
"765",-78.7191122678,35.8100982104,2018-04-30,2018,"T2"
"766",-93.7885711951,32.7852156771,2018-04-27,2018,"T2"
"767",-91.0950695,30.35603,2018-04-28,2018,"T2"
"768",-80.9969693181,28.5699878802,2018-04-27,2018,"T2"
"769",-92.9585333333,30.21673,2018-04-27,2018,"T2"
"770",-82.39737,29.703825,2018-04-22,2018,"T2"
"771",-80.7564771,28.2308428,2018-04-22,2018,"T2"
"772",-93.60126,29.757224,2018-04-15,2018,"T2"
"773",-82.6092216667,29.5797216667,2018-04-16,2018,"T2"
"774",-88.0844769869,30.2449070756,2018-04-14,2018,"T2"
"775",-86.5373721944,34.7212581111,2018-04-10,2018,"T2"
"776",-93.9222639799,29.7077450646,2018-04-03,2018,"T2"
"777",-88.5815361111,30.3353777778,2018-04-08,2018,"T2"
"778",-82.2995423592,29.6737033025,2018-03-24,2018,"T2"
"779",-80.2491949489,36.0744611467,2018-04-06,2018,"T2"
"780",-75.7468716667,36.1566611667,2018-04-02,2018,"T2"
"781",-80.4581622128,27.874276531,2018-04-01,2018,"T2"
"782",-78.7924491295,40.0099134009,2018-03-31,2018,"T2"
"783",-82.5444070996,29.6839761548,2018-03-27,2018,"T2"
"784",-80.24067259,27.25994628,2018-03-24,2018,"T2"
"785",-82.3496350554,26.9065780565,2018-03-23,2018,"T2"
"786",-82.3321383333,28.655955,2017-07-27,2017,"T2"
"787",-81.4258309734,31.015621014,2018-03-21,2018,"T2"
"788",-82.8308638889,28.0757805556,2018-03-11,2018,"T2"
"789",-82.2807385773,28.6727255211,2018-03-10,2018,"T2"
"790",-82.2810219695,28.6732026609,2018-03-10,2018,"T2"
"791",-79.0503166667,33.516875,2018-02-10,2018,"T2"
"792",-82.2740739686,28.490593233,2018-03-07,2018,"T2"
"793",-80.36283,27.53718,2018-03-01,2018,"T2"
"794",-82.6059883333,29.682745,2018-03-01,2018,"T2"
"795",-82.0456252714,29.8384572706,2018-02-26,2018,"T2"
"796",-88.0778539181,30.2487783401,2017-04-15,2017,"T2"
"797",-78.9813477029,36.0206537637,2018-02-24,2018,"T2"
"798",-80.3632283333,27.538225,2018-01-23,2018,"T2"
"799",-80.9008138721,35.7873837557,2018-01-22,2018,"T2"
"800",-80.0562039391,26.8864548672,2018-01-21,2018,"T2"
"801",-86.8107616667,33.16752,2018-01-11,2018,"T2"
"802",-75.5288888889,35.2361111111,2017-08-22,2017,"T2"
"803",-84.1805867851,30.0782253099,2017-12-30,2017,"T2"
"804",-92.2235620022,32.6808764188,2017-11-02,2017,"T2"
"805",-93.6799755869,32.4489709154,2017-12-18,2017,"T2"
"806",-93.680025302,32.449058136,2017-12-18,2017,"T2"
"807",-81.0317471667,28.6433466667,2017-11-15,2017,"T2"
"808",-82.3399276733,29.5969829559,2017-11-14,2017,"T2"
"809",-76.679849,34.696368,2017-11-04,2017,"T2"
"810",-92.28766033,34.71155445,2017-11-04,2017,"T2"
"811",-81.271930933,29.8664749264,2017-10-28,2017,"T2"
"812",-75.7199690771,39.8167164484,2017-10-28,2017,"T2"
"813",-92.488655,34.847775,2017-10-22,2017,"T2"
"814",-81.542,28.1174,2017-10-07,2017,"T2"
"815",-76.6599709486,34.7104829889,2017-09-24,2017,"T2"
"816",-88.5808324814,30.3335834034,2014-09-07,2014,"T2"
"817",-92.3045416667,34.7848972222,2017-09-17,2017,"T2"
"818",-76.0525805,36.9183083333,2017-09-17,2017,"T2"
"819",-84.383445,40.1502028333,2017-09-11,2017,"T2"
"820",-77.998123,33.880214,2017-09-10,2017,"T2"
"821",-80.5896083333,28.1301638333,2017-09-03,2017,"T2"
"822",-93.2570495605,30.293674469,2017-08-12,2017,"T2"
"823",-81.7816,28.0455,2017-08-08,2017,"T2"
"824",-89.9524916667,29.2582333333,2017-07-19,2017,"T2"
"825",-79.132639831,33.4107530723,2017-07-04,2017,"T2"
"826",-93.688605,30.7732716667,2017-06-24,2017,"T2"
"827",-81.414571,31.06808,2017-04-27,2017,"T2"
"828",-81.416459,31.068521,2017-04-27,2017,"T2"
"829",-81.2146215495,29.4974600103,2017-06-01,2017,"T2"
"830",-80.1816558838,32.5654235811,2017-05-31,2017,"T2"
"831",-77.6453098659,34.3533017793,2017-05-29,2017,"T2"
"832",-89.9651197,30.0315415,2017-05-20,2017,"T2"
"833",-88.924536612,37.3731402587,2017-04-11,2017,"T2"
"834",-80.345841944,32.4953567611,2017-04-20,2017,"T2"
"835",-92.2900916667,30.80375,2017-04-23,2017,"T2"
"836",-80.1914204658,25.9716687491,2017-04-18,2017,"T2"
"837",-92.284739166,30.7573903584,2017-04-02,2017,"T2"
"838",-92.2900916667,30.8036033333,2017-04-02,2017,"T2"
"839",-91.5112209,30.9412056,2017-02-18,2017,"T2"
"840",-91.5174619845,30.9231955564,2017-02-18,2017,"T2"
"841",-80.7751788566,28.6555273654,2017-01-14,2017,"T2"
"842",-79.702255,32.85782,2017-01-28,2017,"T2"
"843",-82.284456,29.5743493,2017-01-15,2017,"T2"
"844",-92.0704874722,29.9027903333,2016-11-01,2016,"T2"
"845",-79.5876646042,32.9043437975,2016-07-23,2016,"T2"
"846",-78.7646924705,35.7475668239,2016-11-12,2016,"T2"
"847",-78.9335033333,36.000469445,2016-09-18,2016,"T2"
"848",-79.1325959098,33.4106876515,2016-08-15,2016,"T2"
"849",-81.053352,28.620165,2015-03-21,2015,"T2"
"850",-77.01388154,38.88800969,2016-06-09,2016,"T2"
"851",-91.5240647117,30.977172076,2016-05-22,2016,"T2"
"852",-91.1761350744,30.4061293323,2016-05-08,2016,"T2"
"853",-80.1825288828,32.5667182313,2016-04-23,2016,"T2"
"854",-92.207308,29.680451,2016-03-30,2016,"T2"
"855",-81.424748785,31.0163501855,2016-03-23,2016,"T2"
"856",-90.833877,29.348869,2015-11-22,2015,"T2"
"857",-80.18198,32.566965,2015-11-17,2015,"T2"
"858",-92.8419333333,34.6344533333,2015-11-05,2015,"T2"
"859",-92.34237702,34.79271441,2015-08-30,2015,"T2"
"860",-80.182544,32.566745,2015-08-12,2015,"T2"
"861",-80.180214,32.567391,2015-07-13,2015,"T2"
"862",-80.802473,28.533236,2015-05-24,2015,"T2"
"863",-80.802473,28.533236,2015-05-23,2015,"T2"
"864",-88.828186,30.405545,2015-03-01,2015,"T2"
"865",-92.057063,30.616307,2014-06-09,2014,"T2"
"866",-93.67577465,32.4396937,2014-11-28,2014,"T2"
"867",-75.74488783,36.14464018,2014-12-24,2014,"T2"
"868",-93.61056,30.744997,2014-10-20,2014,"T2"
"869",-81.258659,29.771977,2009-08-28,2009,"T2"
"870",-91.878477,32.701405,2014-04-12,2014,"T2"
"871",-82.0654105023,29.607384461,2014-04-03,2014,"T2"
"872",-78.717449,35.811305,2014-03-01,2014,"T2"
"873",-79.03416,35.899198,2014-03-08,2014,"T2"
"874",-92.384058,34.802947,2014-01-26,2014,"T2"
"875",-92.38583,34.803675,2014-01-26,2014,"T2"
"876",-92.388458,34.805902,2014-01-26,2014,"T2"
"877",-92.395525,34.814158,2014-01-26,2014,"T2"
"878",-92.392254,34.813317,2014-01-26,2014,"T2"
"879",-93.914925,32.837639,2013-11-23,2013,"T2"
"880",-91.755106,31.861932,2013-05-28,2013,"T2"
"881",-82.2213141,28.3930492,2012-03-20,2012,"T2"
"882",-82.7584359795,29.9807313086,2019-04-04,2019,"T2"
"883",-81.4858033333,27.799305,2019-03-29,2019,"T2"
"884",-87.3178782468,40.2359506383,2019-03-23,2019,"T2"
"885",-82.5197767223,41.8534655058,2019-03-19,2019,"T2"
"886",-87.5146866667,31.5479366667,2019-03-10,2019,"T2"
"887",-82.5651212064,41.8090143615,2010-06-05,2010,"T2"
"888",-82.6280896652,41.9835888142,2018-07-28,2018,"T2"
"889",-82.556137307,41.9455318404,2019-02-26,2019,"T2"
"890",-82.598276375,41.9282814343,2009-07-30,2009,"T2"
"891",-82.4447023919,41.8758228198,2018-07-29,2018,"T2"
"892",-84.006675,39.769975,2019-02-03,2019,"T2"
"893",-81.9131450674,43.2127715358,2019-02-03,2019,"T2"
"894",-87.6413585529,42.6711018356,2018-11-23,2018,"T2"
"895",-87.634273,41.963294,2019-01-27,2019,"T2"
"896",-79.196608872,42.9332863966,2017-11-11,2017,"T2"
"897",-79.9182781966,43.2704555012,2016-11-04,2016,"T2"
"898",-87.6048941424,41.4013595166,2018-07-02,2018,"T2"
"899",-85.6048567873,43.0791052524,2019-01-13,2019,"T2"
"900",-81.1885061126,35.8992828257,2012-04-26,2012,"T2"
"901",-88.0592631921,41.2298262435,2019-01-04,2019,"T2"
"902",-87.9240253802,41.6902152633,2019-01-04,2019,"T2"
"903",-84.6133909499,39.3181194194,2018-12-19,2018,"T2"
"904",-88.40345772,41.35096913,2018-12-25,2018,"T2"
"905",-82.57204792,41.9753831086,2018-12-17,2018,"T2"
"906",-73.8390220852,40.9677451686,2018-12-10,2018,"T2"
"907",-87.830977,41.841113,2018-12-08,2018,"T2"
"908",-89.3171157778,41.196949,2018-10-03,2018,"T2"
"909",-87.8008155826,43.0891036572,2018-11-23,2018,"T2"
"910",-92.5195,34.845355,2018-11-27,2018,"T2"
"911",-82.6088038829,41.0238458436,2018-09-06,2018,"T2"
"912",-79.289751526,42.4077436895,2018-06-23,2018,"T2"
"913",-84.9503009953,38.205495051,2007-05-18,2007,"T2"
"914",-88.2225112778,41.3598632778,2018-09-05,2018,"T2"
"915",-89.570384,41.819905,2018-11-21,2018,"T2"
"916",-88.7984466389,41.3643646111,2018-09-03,2018,"T2"
"917",-88.7998580833,41.3642654167,2018-09-03,2018,"T2"
"918",-88.8001403611,41.3666496111,2018-09-03,2018,"T2"
"919",-79.1737873473,42.6827861158,2018-11-01,2018,"T2"
"920",-88.992616,42.347002,2018-07-23,2018,"T2"
"921",-79.3387300419,42.4495736921,2018-06-10,2018,"T2"
"922",-88.1830520556,41.3355026111,2018-08-29,2018,"T2"
"923",-88.1840896389,41.3335304167,2018-08-29,2018,"T2"
"924",-82.4427008998,41.9198234428,2003-08-23,2003,"T2"
"925",-83.2192163542,39.8819283662,2018-11-12,2018,"T2"
"926",-78.9602147557,39.7485446577,2018-11-06,2018,"T2"
"927",-86.8641283333,35.9435533333,2017-07-01,2017,"T2"
"928",-82.4913819511,41.889904521,2015-07-21,2015,"T2"
"929",-82.7626950789,41.7841196676,2015-07-20,2015,"T2"
"930",-89.1101150278,41.3347434722,2018-08-22,2018,"T2"
"931",-87.889182,41.827186,2018-10-27,2018,"T2"
"932",-92.5543060303,38.9700889587,2018-10-27,2018,"T2"
"933",-88.9195403889,41.3225936667,2018-08-15,2018,"T2"
"934",-81.91337,31.7221283333,2018-10-24,2018,"T2"
"935",-88.181376,41.800943,2018-10-24,2018,"T2"
"936",-88.2125718054,42.0315757301,2018-10-24,2018,"T2"
"937",-88.2125397866,42.0316688531,2018-10-24,2018,"T2"
"938",-88.5302111696,44.0605384411,2018-10-06,2018,"T2"
"939",-71.0673778877,42.3593143048,2018-10-23,2018,"T2"
"940",-87.7410912608,41.9804873178,2018-10-21,2018,"T2"
"941",-77.5915504099,39.3148414612,2013-05-17,2013,"T2"
"942",-82.4238944076,28.0574707009,2018-10-17,2018,"T2"
"943",-88.9956661995,41.3110255211,2018-08-10,2018,"T2"
"944",-89.3222797658,41.2112825762,2018-06-25,2018,"T2"
"945",-87.9825274678,41.6810157228,2018-10-14,2018,"T2"
"946",-92.6520769113,40.1786822314,2018-10-16,2018,"T2"
"947",-87.7367926018,40.208117148,2018-10-14,2018,"T2"
"948",-80.2828185231,43.0050834886,2018-10-11,2018,"T2"
"949",-89.017601,41.2812766944,2018-08-02,2018,"T2"
"950",-89.0194930833,41.2825889444,2018-08-01,2018,"T2"
"951",-89.0194701944,41.2825813056,2018-08-01,2018,"T2"
"952",-88.0851867873,43.0166618019,2018-10-09,2018,"T2"
"953",-73.6351412442,40.6574200471,2018-10-06,2018,"T2"
"954",-73.715438724,40.6343671734,2018-10-06,2018,"T2"
"955",-81.3578243336,42.8345879968,2018-10-03,2018,"T2"
"956",-89.0190429444,41.2792281944,2018-08-01,2018,"T2"
"957",-82.4678901448,41.8170803082,2018-09-27,2018,"T2"
"958",-82.7356093859,42.0415373454,2018-09-30,2018,"T2"
"959",-82.403498109,41.97457442,2018-09-26,2018,"T2"
"960",-87.2744189949,41.6164781107,2018-09-29,2018,"T2"
"961",-82.7159403378,42.0956388591,2018-09-28,2018,"T2"
"962",-78.6751678349,44.2983821089,2018-09-28,2018,"T2"
"963",-82.4442387359,41.8824974896,2018-09-27,2018,"T2"
"964",-90.428484,38.555897,2018-05-12,2018,"T2"
"965",-88.2766616192,44.2560331377,2018-09-26,2018,"T2"
"966",-79.9583510328,43.3567562329,2018-09-25,2018,"T2"
"967",-82.6790063068,41.7924955715,2018-09-22,2018,"T2"
"968",-88.0691176504,43.188603379,2018-09-24,2018,"T2"
"969",-89.542894066,43.1685216184,2018-09-08,2018,"T2"
"970",-80.1077305739,42.1857231781,2018-09-18,2018,"T2"
"971",-80.0143036625,42.1044292372,2018-09-18,2018,"T2"
"972",-82.2347455865,35.6221278278,2018-09-15,2018,"T2"
"973",-87.06296,41.659351,2015-08-07,2015,"T2"
"974",-87.7895783075,41.891190419,2018-09-13,2018,"T2"
"975",-88.2361919071,41.3860307922,2018-07-11,2018,"T2"
"976",-86.2589283333,39.9536633333,2018-09-10,2018,"T2"
"977",-83.0290875492,40.0618014532,2018-07-06,2018,"T2"
"978",-82.5034453483,41.8592222805,2018-09-08,2018,"T2"
"979",-87.1101178509,41.6475596745,2018-09-09,2018,"T2"
"980",-87.742135449,41.978290403,2018-09-08,2018,"T2"
"981",-71.09932088,42.40833852,2018-09-08,2018,"T2"
"982",-90.4230270386,38.5547981262,2018-09-06,2018,"T2"
"983",-86.6642456055,39.8739700317,2018-08-31,2018,"T2"
"984",-79.9857478754,43.2287943675,2018-07-19,2018,"T2"
"985",-90.988045,41.001775,2018-09-05,2018,"T2"
"986",-92.7866434214,44.9359982601,2018-09-05,2018,"T2"
"987",-89.9992082342,40.0778234645,2018-09-03,2018,"T2"
"988",-87.5262951555,41.6829294007,2018-09-03,2018,"T2"
"989",-82.2732466667,40.380845,2018-09-02,2018,"T2"
"990",-85.8964466667,35.0881033333,2018-09-01,2018,"T2"
"991",-92.7897552778,44.9381483333,2018-09-01,2018,"T2"
"992",-83.5532525911,41.0230251848,2018-09-01,2018,"T2"
"993",-85.3713884037,42.8716890288,2018-08-31,2018,"T2"
"994",-87.9339398,41.6912686,2018-08-27,2018,"T2"
"995",-87.5280976,41.6846592,2018-07-02,2018,"T2"
"996",-87.5707633333,41.65777,2018-08-29,2018,"T2"
"997",-71.1328430661,42.324567209,2018-08-29,2018,"T2"
"998",-79.4176514215,42.9940447475,2018-08-29,2018,"T2"
"999",-75.7600324907,45.2233782327,2017-10-10,2017,"T2"
"1000",-90.6952501676,38.550616702,2018-08-28,2018,"T2"
"1001",-85.6474990845,42.9112968445,2018-08-27,2018,"T2"
"1002",-88.1651630905,41.4860258997,2018-08-26,2018,"T2"
"1003",-89.2650997919,42.1093466739,2018-08-26,2018,"T2"
"1004",-93.6280283333,35.1766083333,2018-08-23,2018,"T2"
"1005",-88.3698308096,41.8397095241,2018-08-23,2018,"T2"
"1006",-86.5522722714,42.0027139457,2018-08-22,2018,"T2"
"1007",-81.1670119279,42.6094775977,2018-08-18,2018,"T2"
"1008",-87.5302433402,41.6811656358,2018-08-14,2018,"T2"
"1009",-89.5829606921,40.7614775892,2018-08-14,2018,"T2"
"1010",-88.2679366719,42.0651751603,2018-08-09,2018,"T2"
"1011",-90.1064559071,32.5135581185,2018-06-26,2018,"T2"
"1012",-77.45591881,37.52906715,2018-08-15,2018,"T2"
"1013",-88.1401014043,41.7055456641,2018-08-14,2018,"T2"
"1014",-90.6834226,38.0839513,2018-08-13,2018,"T2"
"1015",-92.5280539972,34.8466628976,2018-08-11,2018,"T2"
"1016",-93.3051376343,44.9513206482,2018-08-11,2018,"T2"
"1017",-84.9526977539,42.9959716797,2018-08-10,2018,"T2"
"1018",-83.1680445839,42.7995409118,2018-08-08,2018,"T2"
"1019",-88.0775561091,41.5792396618,2018-08-07,2018,"T2"
"1020",-87.9009248016,42.9578880598,2018-08-07,2018,"T2"
"1021",-89.31728,41.19669,2018-08-04,2018,"T2"
"1022",-84.3505992963,39.1074467225,2018-08-03,2018,"T2"
"1023",-82.2816739976,40.3768087363,2018-06-04,2018,"T2"
"1024",-78.4838280569,35.6291244635,2018-07-31,2018,"T2"
"1025",-88.2149116667,40.0865971667,2018-08-04,2018,"T2"
"1026",-87.578253,41.7832522,2018-07-31,2018,"T2"
"1027",-89.33414338,41.23975571,2018-08-03,2018,"T2"
"1028",-93.0510351,30.9430604,2018-07-29,2018,"T2"
"1029",-82.5318709997,41.9287876462,2018-07-22,2018,"T2"
"1030",-85.078105135,42.6089347992,2018-07-31,2018,"T2"
"1031",-89.0093383611,41.3180351111,2018-06-26,2018,"T2"
