"","longitude","latitude","date","year","time_frame"
"1032",-81.8838558588,43.2493211869,2018-07-30,2018,"T2"
"1033",-84.1575659719,39.1678498965,2018-07-30,2018,"T2"
"1034",-82.5859405522,41.9548545714,2018-07-29,2018,"T2"
"1035",-84.0952791274,39.7516165115,2018-07-28,2018,"T2"
"1036",-83.839325,41.5541583333,2018-07-07,2018,"T2"
"1037",-89.0281524444,41.2952155833,2018-06-30,2018,"T2"
"1038",-85.540428074,36.652023284,2010-04-28,2010,"T2"
"1039",-86.2874225714,39.9070658628,2018-07-27,2018,"T2"
"1040",-82.4930124532,41.8773765834,2018-07-21,2018,"T2"
"1041",-86.1721558,32.2634149,2018-07-25,2018,"T2"
"1042",-87.831405,41.817422,2018-07-21,2018,"T2"
"1043",-82.5432950459,41.9936068537,2018-07-21,2018,"T2"
"1044",-79.7214961355,43.7313400652,2018-07-23,2018,"T2"
"1045",-85.5240166667,42.982875,2018-07-22,2018,"T2"
"1046",-82.5193702021,41.9801888639,2018-07-21,2018,"T2"
"1047",-80.0080402342,42.1507538345,2018-07-22,2018,"T2"
"1048",-82.5151931702,41.8924985135,2018-07-19,2018,"T2"
"1049",-82.4843260439,41.8192148878,2018-07-19,2018,"T2"
"1050",-82.5359818592,41.9517467864,2018-07-18,2018,"T2"
"1051",-82.5903444263,41.8685893597,2018-07-21,2018,"T2"
"1052",-82.5141243193,41.8238747292,2018-07-21,2018,"T2"
"1053",-82.581846015,41.8361924077,2018-07-21,2018,"T2"
"1054",-82.5018817326,41.8861190236,2018-07-21,2018,"T2"
"1055",-82.7538979885,41.6930702428,2018-07-18,2018,"T2"
"1056",-82.7711593227,41.7757908209,2018-07-18,2018,"T2"
"1057",-82.7889996538,41.6963086007,2018-07-18,2018,"T2"
"1058",-82.5272798265,41.8991870565,2018-07-17,2018,"T2"
"1059",-78.2124670626,44.2528816023,2018-07-20,2018,"T2"
"1060",-82.6983880358,41.7498723333,2018-07-18,2018,"T2"
"1061",-70.1449805,44.6687083333,2018-07-18,2018,"T2"
"1062",-86.691386,38.714957,2018-07-18,2018,"T2"
"1063",-86.5863883333,41.9215133333,2018-07-15,2018,"T2"
"1064",-87.578253,41.7832522,2018-07-10,2018,"T2"
"1065",-89.46152826,41.84847359,2018-07-11,2018,"T2"
"1066",-80.4495428924,42.7670037818,2018-07-15,2018,"T2"
"1067",-86.3068987616,42.3303031968,2018-07-12,2018,"T2"
"1068",-90.8475821757,38.7847662451,2018-07-12,2018,"T2"
"1069",-82.5054376177,41.9300770966,2018-07-08,2018,"T2"
"1070",-80.8046512306,41.9050659892,2018-07-11,2018,"T2"
"1071",-80.1909446822,42.173494966,2018-07-10,2018,"T2"
"1072",-88.246772,41.388198,2018-07-07,2018,"T2"
"1073",-80.1362720677,42.15015743,2018-07-09,2018,"T2"
"1074",-87.20541769,41.62257522,2018-07-08,2018,"T2"
"1075",-87.0776278333,41.6550116667,2018-07-06,2018,"T2"
"1076",-81.8838882446,41.4091682434,2018-07-06,2018,"T2"
"1077",-87.2050333333,41.625625,2018-07-06,2018,"T2"
"1078",-89.4378446662,43.0805086489,2018-07-06,2018,"T2"
"1079",-90.3071271015,38.3060834315,2018-07-05,2018,"T2"
"1080",-87.5912866667,41.811795,2018-07-05,2018,"T2"
"1081",-89.8785765,40.4006198,2015-07-28,2015,"T2"
"1082",-73.8950590548,41.6022617731,2016-07-18,2016,"T2"
"1083",-71.258663,42.364989,2017-09-25,2017,"T2"
"1084",-87.27599043,41.61476808,2018-07-05,2018,"T2"
"1085",-84.5731940401,33.9795590379,2018-07-05,2018,"T2"
"1086",-80.1772290315,42.1506934096,2018-07-05,2018,"T2"
"1087",-79.8819907312,43.3072899453,2017-06-09,2017,"T2"
"1088",-82.5197005297,41.9874471682,2018-06-13,2018,"T2"
"1089",-88.8664231197,41.3504660901,2018-06-06,2018,"T2"
"1090",-86.73075,36.1778866667,2018-06-30,2018,"T2"
"1091",-86.7309583333,36.1779366667,2018-06-30,2018,"T2"
"1092",-73.9812728779,40.6041066906,2018-06-29,2018,"T2"
"1093",-81.28375703,41.76110044,2018-06-29,2018,"T2"
"1094",-76.4677343759,38.9117204301,2018-06-28,2018,"T2"
"1095",-88.4688892309,41.900436203,2018-06-27,2018,"T2"
"1096",-77.2175952235,38.8002199055,2018-06-25,2018,"T2"
"1097",-80.1862764696,42.0530692693,2018-06-27,2018,"T2"
"1098",-89.9220784754,40.5758008361,2018-06-27,2018,"T2"
"1099",-82.4554388861,41.8480688838,2018-06-26,2018,"T2"
"1100",-86.73088,36.1781916667,2018-06-26,2018,"T2"
"1101",-82.6086835473,41.8335196758,2018-06-26,2018,"T2"
"1102",-87.7800639254,42.0025588386,2018-06-25,2018,"T2"
"1103",-83.1617828699,41.1400955272,2018-06-24,2018,"T2"
"1104",-83.1617828699,41.1400955272,2018-06-24,2018,"T2"
"1105",-82.6217589605,41.9334085449,2018-06-20,2018,"T2"
"1106",-88.3081581294,41.8655557064,2018-06-24,2018,"T2"
"1107",-93.2468483784,44.9150335696,2018-06-22,2018,"T2"
"1108",-87.740665041,41.9778148737,2018-06-22,2018,"T2"
"1109",-87.1769783333,41.6291466667,2018-06-22,2018,"T2"
"1110",-79.1722037165,42.6669020397,2018-06-11,2018,"T2"
"1111",-84.53104542,33.71549445,2018-06-21,2018,"T2"
"1112",-82.789487788,41.7835875017,2018-06-19,2018,"T2"
"1113",-89.2977419742,42.9636523805,2018-06-11,2018,"T2"
"1114",-79.137273355,42.8173130457,2018-06-19,2018,"T2"
"1115",-82.0614833292,41.2574175373,2018-06-19,2018,"T2"
"1116",-84.7447880265,40.1463083038,2018-06-18,2018,"T2"
"1117",-85.97818,35.87925,2018-06-16,2018,"T2"
"1118",-82.0615979099,41.2574036653,2018-06-15,2018,"T2"
"1119",-71.0869893619,42.4659731007,2018-06-14,2018,"T2"
"1120",-93.661675,35.1676533333,2018-06-11,2018,"T2"
"1121",-79.0346275705,42.7799805423,2018-06-11,2018,"T2"
"1122",-79.0381771802,42.7138297134,2018-06-11,2018,"T2"
"1123",-88.2287349044,41.4210071793,2018-05-25,2018,"T2"
"1124",-88.2404283144,41.3840803874,2018-05-25,2018,"T2"
"1125",-93.3259460584,44.970930554,2018-06-06,2018,"T2"
"1126",-87.831622,41.817544,2018-06-03,2018,"T2"
"1127",-71.1660627276,42.076179022,2018-06-05,2018,"T2"
"1128",-87.780153,42.003226,2018-06-02,2018,"T2"
"1129",-89.37117856,41.89931909,2018-06-02,2018,"T2"
"1130",-88.9600770549,42.2083495232,2018-06-02,2018,"T2"
"1131",-78.4886027543,35.6159046462,2018-06-01,2018,"T2"
"1132",-89.3564052656,41.8596244636,2018-06-01,2018,"T2"
"1133",-83.2753509715,36.2658474137,2018-06-01,2018,"T2"
"1134",-77.25360921,38.99637047,2018-05-30,2018,"T2"
"1135",-86.7439538096,33.5388912813,2018-05-31,2018,"T2"
"1136",-88.9392440021,41.3107493365,2018-05-22,2018,"T2"
"1137",-84.5866050851,33.9709487697,2018-05-22,2018,"T2"
"1138",-77.2987693544,38.8671560836,2018-05-20,2018,"T2"
"1139",-78.5696662671,35.938712989,2018-05-21,2018,"T2"
"1140",-73.965942016,40.604949366,2018-05-18,2018,"T2"
"1141",-73.8999212764,40.765367889,2018-05-18,2018,"T2"
"1142",-82.6051864887,41.7163921379,2018-04-28,2018,"T2"
"1143",-86.31480528,39.80543516,2018-05-17,2018,"T2"
"1144",-85.5145805545,42.8061948807,2018-05-17,2018,"T2"
"1145",-88.0815888333,41.50748,2018-05-16,2018,"T2"
"1146",-89.9900459872,38.837068691,2018-05-16,2018,"T2"
"1147",-85.01670331,42.9762007501,2011-06-06,2011,"T2"
"1148",-79.0152897474,42.61299693,2018-05-16,2018,"T2"
"1149",-77.3125918659,38.9115302764,2018-05-15,2018,"T2"
"1150",-84.5214388889,42.7083916667,2018-05-14,2018,"T2"
"1151",-82.4608868145,41.9533401672,2018-05-12,2018,"T2"
"1152",-82.4453143383,41.8489323086,2018-05-12,2018,"T2"
"1153",-82.3965588521,35.4939808169,2018-05-08,2018,"T2"
"1154",-82.5612272163,41.8646860036,2018-05-12,2018,"T2"
"1155",-77.5698068273,37.6250816184,2018-05-12,2018,"T2"
"1156",-87.78129684,42.00323343,2018-05-12,2018,"T2"
"1157",-73.9940361601,40.7475807369,2018-05-11,2018,"T2"
"1158",-73.9335188734,40.7126923288,2018-05-11,2018,"T2"
"1159",-79.2842853647,42.4176215148,2018-05-03,2018,"T2"
"1160",-82.6807476961,41.7513416691,2018-04-28,2018,"T2"
"1161",-91.1622215,37.1660936,2018-05-06,2018,"T2"
"1162",-85.8442372364,33.3928342816,2018-05-07,2018,"T2"
"1163",-74.63944132,40.26856295,2018-05-05,2018,"T2"
"1164",-92.51607946,34.84477267,2018-05-05,2018,"T2"
"1165",-92.52047536,34.84404161,2018-05-05,2018,"T2"
"1166",-73.8456569733,41.0539533992,2018-05-05,2018,"T2"
"1167",-82.5794521246,41.92470999,2018-04-30,2018,"T2"
"1168",-91.999275,35.5126033333,2018-05-04,2018,"T2"
"1169",-82.4933592965,41.954371717,2018-04-25,2018,"T2"
"1170",-85.37613457,34.97029676,2018-05-02,2018,"T2"
"1171",-81.441779,41.101445,2018-04-30,2018,"T2"
"1172",-82.5386367299,41.9296663537,2018-04-30,2018,"T2"
"1173",-87.6719165497,41.8439424795,2018-04-30,2018,"T2"
"1174",-82.68269616,41.61679186,2018-04-30,2018,"T2"
"1175",-86.8800874987,36.0740948422,2018-04-28,2018,"T2"
"1176",-79.3381562825,42.4665887105,2018-04-21,2018,"T2"
"1177",-80.7555452909,35.5115387486,2018-04-27,2018,"T2"
"1178",-89.33943197,41.85399709,2018-04-21,2018,"T2"
"1179",-87.8864085674,41.1479498338,2018-04-10,2018,"T2"
"1180",-90.404638,38.4712509,2012-05-22,2012,"T2"
"1181",-90.404638,38.4712509,2010-05-13,2010,"T2"
"1182",-87.208442688,41.6230137826,2016-07-24,2016,"T2"
"1183",-79.3723596822,42.4730390286,2018-03-17,2018,"T2"
"1184",-79.7191153549,43.6908899561,2018-03-10,2018,"T2"
"1185",-75.5147239344,45.207376854,2017-09-24,2017,"T2"
"1186",-88.99348744,41.31683409,2018-03-03,2018,"T2"
"1187",-90.9128146526,30.3453122126,2018-02-24,2018,"T2"
"1188",-81.2845587738,41.7603804683,2016-07-20,2016,"T2"
"1189",-82.5934908161,41.8665649475,2018-02-21,2018,"T2"
"1190",-79.8738075208,43.2428680895,2008-06-22,2008,"T2"
"1191",-90.8246066,38.4820731,2009-07-02,2009,"T2"
"1192",-79.1144027484,42.854985683,2014-06-08,2014,"T2"
"1193",-83.660985,42.270948,2018-01-09,2018,"T2"
"1194",-88.1725997925,41.3549957275,2018-01-29,2018,"T2"
"1195",-82.4899612035,41.9834143089,2001-09-30,2001,"T2"
"1196",-82.6911546353,41.7277930618,2003-05-21,2003,"T2"
"1197",-88.7171569738,42.0886977313,2016-06-09,2016,"T2"
"1198",-82.6291355884,41.6481291524,2003-05-22,2003,"T2"
"1199",-78.805103062,42.9680901483,2017-09-24,2017,"T2"
"1200",-80.0329583941,42.4881104539,2015-06-13,2015,"T2"
"1201",-71.1334388333,42.3267583333,2017-07-28,2017,"T2"
"1202",-80.2602036177,42.4919535124,2014-08-24,2014,"T2"
"1203",-90.9120736924,30.3471085383,2017-12-05,2017,"T2"
"1204",-88.1713166667,41.502225,2017-11-30,2017,"T2"
"1205",-79.1306223043,35.8883711332,2017-11-24,2017,"T2"
"1206",-90.81894,38.465554,2013-05-21,2013,"T2"
"1207",-82.4110781361,41.9013578948,2015-06-12,2015,"T2"
"1208",-82.688289526,41.9762446997,2016-06-01,2016,"T2"
"1209",-82.6934292135,41.7926271385,2010-06-17,2010,"T2"
"1210",-87.2041618824,41.6230879688,2017-09-19,2017,"T2"
"1211",-81.4782386897,42.6645234213,2017-10-14,2017,"T2"
"1212",-79.0585641132,35.8682639996,2017-10-10,2017,"T2"
"1213",-83.796136,40.057807,2017-09-30,2017,"T2"
"1214",-89.5936697342,43.1872384274,2017-09-29,2017,"T2"
"1215",-80.2645114124,43.0523539814,2017-10-01,2017,"T2"
"1216",-80.3242041544,43.1943921697,2017-10-01,2017,"T2"
"1217",-82.4610886103,41.8655943113,2017-10-01,2017,"T2"
"1218",-80.211153098,43.4303444263,2017-07-04,2017,"T2"
"1219",-82.7854292573,42.1254265777,2017-09-30,2017,"T2"
"1220",-79.5396773143,43.6115974645,2017-09-27,2017,"T2"
"1221",-80.5955565705,42.614774763,2017-09-21,2017,"T2"
"1222",-79.3469408824,42.5374567918,2017-08-29,2017,"T2"
"1223",-87.741199,41.978345,2017-09-17,2017,"T2"
"1224",-89.32902045,41.84574787,2017-09-13,2017,"T2"
"1225",-87.7411295661,41.9781674585,2017-09-12,2017,"T2"
"1226",-80.3754960611,43.0208815994,2017-09-11,2017,"T2"
"1227",-80.3777054701,43.034699916,2017-09-11,2017,"T2"
"1228",-80.3533690813,43.1678724077,2017-09-11,2017,"T2"
"1229",-80.3851076728,43.1049452613,2017-09-11,2017,"T2"
"1230",-82.6227217882,41.7696445918,2017-08-31,2017,"T2"
"1231",-82.4586552297,35.8057313787,2010-06-01,2010,"T2"
"1232",-80.80604951,41.90433537,2017-09-10,2017,"T2"
"1233",-80.2037446864,42.9821838061,2017-09-09,2017,"T2"
"1234",-79.9768445828,39.6459694114,2017-09-09,2017,"T2"
"1235",-87.2277755737,41.6186103821,2017-09-09,2017,"T2"
"1236",-86.6018206783,41.8755980531,2017-09-09,2017,"T2"
"1237",-84.8141795397,36.1208289649,2017-09-07,2017,"T2"
"1238",-84.3785783333,40.1503305,2017-09-05,2017,"T2"
"1239",-92.9036622052,34.4246925555,2017-08-27,2017,"T2"
"1240",-83.6040687561,41.0375098114,2017-08-22,2017,"T2"
"1241",-87.78014471,42.00252639,2017-08-21,2017,"T2"
"1242",-82.5796049146,41.9299294441,2017-08-12,2017,"T2"
"1243",-82.556350217,41.8223104514,2017-08-12,2017,"T2"
"1244",-80.2028492182,43.4905458922,2017-06-21,2017,"T2"
"1245",-92.2353179824,38.5909872129,2017-08-06,2017,"T2"
"1246",-83.8056945801,40.0609817505,2017-07-30,2017,"T2"
"1247",-87.8726283333,42.05365,2017-07-29,2017,"T2"
"1248",-87.5921633333,41.6502883333,2017-07-28,2017,"T2"
"1249",-79.8264456742,43.2228645295,2017-07-24,2017,"T2"
"1250",-86.80355,36.0908778333,2017-07-26,2017,"T2"
"1251",-86.803755,36.0909055,2017-07-26,2017,"T2"
"1252",-88.2257796003,43.0564907921,2017-07-24,2017,"T2"
"1253",-80.1678204838,42.0400137433,2017-07-18,2017,"T2"
"1254",-80.0848247852,42.133208436,2017-07-18,2017,"T2"
"1255",-80.0139279611,42.1161528143,2017-07-18,2017,"T2"
"1256",-79.8915006687,43.2065309538,2017-07-21,2017,"T2"
"1257",-81.0931070537,42.6266001674,2017-07-14,2017,"T2"
"1258",-89.8027416667,40.8258583333,2017-07-02,2017,"T2"
"1259",-87.2044616667,41.6239916667,2017-06-25,2017,"T2"
"1260",-81.4419444444,41.1538888889,2017-07-02,2017,"T2"
"1261",-81.9052123309,43.2445862991,2017-06-28,2017,"T2"
"1262",-81.0052622333,42.6199374692,2017-06-26,2017,"T2"
"1263",-89.8785765,40.4006198,2017-06-20,2017,"T2"
"1264",-90.027600369,41.9692631153,2017-06-03,2017,"T2"
"1265",-83.7944476953,40.0595506002,2017-06-17,2017,"T2"
"1266",-89.2697252304,42.1119484823,2017-06-13,2017,"T2"
"1267",-87.913109958,41.5190127193,2017-06-17,2017,"T2"
"1268",-81.2837216667,41.7610666667,2017-06-16,2017,"T2"
"1269",-86.3059116667,39.87516,2017-06-07,2017,"T2"
"1270",-87.0895660212,33.1268765311,2017-06-13,2017,"T2"
"1271",-87.9255151749,41.6880371395,2017-06-11,2017,"T2"
"1272",-92.6791094025,45.3184598959,2017-06-11,2017,"T2"
"1273",-89.003946,41.319348,2017-05-25,2017,"T2"
"1274",-87.78041528,42.0026059,2017-05-21,2017,"T2"
"1275",-92.2305303812,38.590775383,2017-05-11,2017,"T2"
"1276",-85.3776064609,34.9713621056,2017-05-02,2017,"T2"
"1277",-84.5798188333,33.9743185,2017-04-22,2017,"T2"
"1278",-77.2640118368,38.8296728275,2017-04-17,2017,"T2"
"1279",-90.9119714209,30.3471363616,2017-04-04,2017,"T2"
"1280",-80.138685488,42.0545572606,2017-03-11,2017,"T2"
"1281",-88.1566034403,43.0506362631,2017-03-05,2017,"T2"
"1282",-88.0647247716,43.1147672405,2017-03-05,2017,"T2"
"1283",-89.5250988007,40.9301638404,2017-02-28,2017,"T2"
"1284",-88.205956,41.36254,2017-02-26,2017,"T2"
"1285",-90.9129783333,30.3450283333,2017-02-11,2017,"T2"
"1286",-88.046754,41.818455,2017-01-10,2017,"T2"
"1287",-79.8902800775,43.2380165679,2016-06-28,2016,"T2"
"1288",-90.9140700102,30.3455643133,2016-12-12,2016,"T2"
"1289",-87.1101772785,41.6477329991,2016-07-16,2016,"T2"
"1290",-81.2837594748,41.7614688714,2006-07-10,2006,"T2"
"1291",-79.1425543358,42.9278410462,2015-10-05,2015,"T2"
"1292",-87.6103867777,42.0162869419,2016-09-05,2016,"T2"
"1293",-90.9116716667,30.3471916667,2016-10-25,2016,"T2"
"1294",-87.6306510531,41.6553006554,2016-10-12,2016,"T2"
"1295",-87.8312642555,41.0444720327,2016-07-10,2016,"T2"
"1296",-77.0608727326,38.72778027,2016-10-03,2016,"T2"
"1297",-85.3860855103,42.3984524082,2014-06-19,2014,"T2"
"1298",-80.4553162998,42.7665089201,2016-09-09,2016,"T2"
"1299",-87.7409791946,41.978052556,2016-08-24,2016,"T2"
"1300",-87.8283111659,41.9052172825,2016-08-14,2016,"T2"
"1301",-87.9876074244,43.0738541453,2016-08-04,2016,"T2"
"1302",-87.8342941684,41.9000627473,2016-08-07,2016,"T2"
"1303",-89.2780611111,42.1100416667,2016-07-17,2016,"T2"
"1304",-89.2686472222,42.1141583333,2016-07-17,2016,"T2"
"1305",-79.858714207,40.4180842005,2016-07-15,2016,"T2"
"1306",-78.0353181176,39.7355091686,2011-08-12,2011,"T2"
"1307",-77.7009184007,39.3152688817,2016-07-06,2016,"T2"
"1308",-88.282158,41.402628,2016-07-01,2016,"T2"
"1309",-80.1243178187,42.0123031833,2016-06-29,2016,"T2"
"1310",-77.3845550523,39.1500578408,2016-06-15,2016,"T2"
"1311",-82.4213640571,41.8150007053,2016-06-17,2016,"T2"
"1312",-86.1032165,35.4911599,2016-05-22,2016,"T2"
"1313",-87.632811,41.965138,2016-06-07,2016,"T2"
"1314",-93.6530386,35.17101726,2016-06-05,2016,"T2"
"1315",-87.9083485588,42.643135377,2016-05-26,2016,"T2"
"1316",-90.42312,38.5547416667,2016-05-24,2016,"T2"
"1317",-87.2708873,41.6146102,2016-05-20,2016,"T2"
"1318",-88.997575,39.845355,2016-04-30,2016,"T2"
"1319",-88.211514,41.376741,2016-02-24,2016,"T2"
"1320",-75.8922135122,44.8302714245,2013-08-20,2013,"T2"
"1321",-80.1626032941,42.1310335579,2016-02-13,2016,"T2"
"1322",-87.78011818,42.00266537,2016-02-07,2016,"T2"
"1323",-79.6163017995,42.3676027433,2015-11-25,2015,"T2"
"1324",-81.441779,41.101445,2015-10-28,2015,"T2"
"1325",-91.038989,30.426337,2015-09-28,2015,"T2"
"1326",-82.68371337,41.61635924,2015-09-26,2015,"T2"
"1327",-83.37483,38.930531,2015-08-19,2015,"T2"
"1328",-88.180325,41.798533,2015-08-06,2015,"T2"
"1329",-83.796908,40.058759,2015-07-13,2015,"T2"
"1330",-81.441779,41.101445,2010-08-26,2010,"T2"
"1331",-92.89830557,34.42444951,2015-06-14,2015,"T2"
"1332",-86.667215,36.053019,2015-05-23,2015,"T2"
"1333",-87.7802431,42.00232672,2015-05-17,2015,"T2"
"1334",-85.919594,35.290821,2015-04-08,2015,"T2"
"1335",-88.177466,41.79701,2014-12-10,2014,"T2"
"1336",-76.965205806,39.1915030406,2014-10-09,2014,"T2"
"1337",-79.7624028987,42.2145206408,2014-08-25,2014,"T2"
"1338",-79.7813069506,42.3946489255,2014-08-25,2014,"T2"
"1339",-79.649421897,42.2140507641,2014-08-25,2014,"T2"
"1340",-79.7122216218,42.2525645205,2014-08-25,2014,"T2"
"1341",-77.741481,39.318612,2014-08-07,2014,"T2"
"1342",-81.2685300693,36.5676162398,2014-07-17,2014,"T2"
"1343",-87.076769,41.656536,2014-07-05,2014,"T2"
"1344",-72.51991,43.6321,2014-07-01,2014,"T2"
"1345",-72.519681,43.63187,2014-06-23,2014,"T2"
"1346",-80.0858521203,42.0703040301,2014-06-07,2014,"T2"
"1347",-90.10579084,40.34976605,2014-06-05,2014,"T2"
"1348",-80.0173726858,42.0217754614,2013-12-27,2013,"T2"
"1349",-87.781385,42.003226,2013-09-14,2013,"T2"
"1350",-87.781391,42.00314731,2013-09-14,2013,"T2"
"1351",-80.0515086066,42.028022096,2013-09-01,2013,"T2"
"1352",-80.1762976485,42.0617773354,2013-09-01,2013,"T2"
"1353",-80.0470081583,42.1070290261,2013-08-10,2013,"T2"
"1354",-84.224291,39.655372,2013-08-10,2013,"T2"
"1355",-88.656905,41.638403,2013-07-25,2013,"T2"
"1356",-87.77815,41.999394,2013-06-02,2013,"T2"
"1357",-84.378518,40.103114,2013-06-22,2013,"T2"
"1358",-72.5198333333,43.632,2013-06-19,2013,"T2"
"1359",-88.5642085534,41.5946744107,2013-02-22,2013,"T2"
"1360",-81.286106,41.759581,2012-08-12,2012,"T2"
"1361",-81.1554070654,43.259203469,2012-08-02,2012,"T2"
"1362",-81.0167379075,43.24615165,2012-07-25,2012,"T2"
"1363",-93.151171,44.464508,2012-06-15,2012,"T2"
